fn_80004000 = .init:0x80004000; // type:function size:0x30
lbl_8033B0E0 = .data:0x8033B0E0; // type:object size:0x78
lbl_8033B158 = .data:0x8033B158; // type:object size:0x64
lbl_8033B1BC = .data:0x8033B1BC; // type:object size:0xC
lbl_8033B1C8 = .data:0x8033B1C8; // type:object size:0x78
lbl_8033B240 = .data:0x8033B240; // type:object size:0x1C
lbl_8033B25C = .data:0x8033B25C; // type:object size:0x1C
lbl_8033B278 = .data:0x8033B278; // type:object size:0x170
lbl_8033B3E8 = .data:0x8033B3E8; // type:object size:0x10
lbl_8033B3F8 = .data:0x8033B3F8; // type:object size:0x38
lbl_8033B430 = .data:0x8033B430; // type:object size:0x58
lbl_8033B488 = .data:0x8033B488; // type:object size:0x120
lbl_8033B5A8 = .data:0x8033B5A8; // type:object size:0x48
lbl_8033B5F0 = .data:0x8033B5F0; // type:object size:0x18
jumptable_8033B608 = .data:0x8033B608; // type:object size:0x1C scope:local
jumptable_8033B624 = .data:0x8033B624; // type:object size:0x20 scope:local
lbl_8033B648 = .data:0x8033B648; // type:object size:0x128
lbl_8033B770 = .data:0x8033B770; // type:object size:0x120
lbl_8033B890 = .data:0x8033B890; // type:object size:0x20
lbl_8033B8B0 = .data:0x8033B8B0; // type:object size:0x10
lbl_8033B8C0 = .data:0x8033B8C0; // type:object size:0x18
lbl_8033B8D8 = .data:0x8033B8D8; // type:object size:0x168
jumptable_8033BA40 = .data:0x8033BA40; // type:object size:0x4C scope:local
lbl_8033BA90 = .data:0x8033BA90; // type:object size:0x30
lbl_8033BAC0 = .data:0x8033BAC0; // type:object size:0x30
lbl_8033BAF0 = .data:0x8033BAF0; // type:object size:0x38
lbl_8033BB28 = .data:0x8033BB28; // type:object size:0x10
lbl_8033BB38 = .data:0x8033BB38; // type:object size:0x30
lbl_8033BB68 = .data:0x8033BB68; // type:object size:0x30
lbl_8033BB98 = .data:0x8033BB98; // type:object size:0x38
lbl_8033BBD0 = .data:0x8033BBD0; // type:object size:0x38
lbl_8033BC08 = .data:0x8033BC08; // type:object size:0x38
lbl_8033BC40 = .data:0x8033BC40; // type:object size:0x38
lbl_8033BC78 = .data:0x8033BC78; // type:object size:0x38
lbl_8033BCB0 = .data:0x8033BCB0; // type:object size:0x38
lbl_8033BCE8 = .data:0x8033BCE8; // type:object size:0x38
lbl_8033BD20 = .data:0x8033BD20; // type:object size:0x24
lbl_8033BD44 = .data:0x8033BD44; // type:object size:0x10
lbl_8033BD54 = .data:0x8033BD54; // type:object size:0xC
lbl_8033BD60 = .data:0x8033BD60; // type:object size:0xC
lbl_8033BD6C = .data:0x8033BD6C; // type:object size:0x1C
lbl_8033BD88 = .data:0x8033BD88; // type:object size:0x14
lbl_8033BD9C = .data:0x8033BD9C; // type:object size:0x10
lbl_8033BDAC = .data:0x8033BDAC; // type:object size:0xC
lbl_8033BDB8 = .data:0x8033BDB8; // type:object size:0x10
lbl_8033BDC8 = .data:0x8033BDC8; // type:object size:0x10
jumptable_8033BDD8 = .data:0x8033BDD8; // type:object size:0x5C scope:local
lbl_8033BE38 = .data:0x8033BE38; // type:object size:0x38
lbl_8033BE70 = .data:0x8033BE70; // type:object size:0x38
lbl_8033BEA8 = .data:0x8033BEA8; // type:object size:0x18
lbl_8033BEC0 = .data:0x8033BEC0; // type:object size:0x38
lbl_8033BEF8 = .data:0x8033BEF8; // type:object size:0x38
lbl_8033BF30 = .data:0x8033BF30; // type:object size:0x10 data:4byte
lbl_8033BF40 = .data:0x8033BF40; // type:object size:0x190
lbl_8033C0D0 = .data:0x8033C0D0; // type:object size:0x2C
lbl_8033C0FC = .data:0x8033C0FC; // type:object size:0x2C
lbl_8033C128 = .data:0x8033C128; // type:object size:0x2C
lbl_8033C154 = .data:0x8033C154; // type:object size:0x2C
lbl_8033C180 = .data:0x8033C180; // type:object size:0x2C
lbl_8033C1AC = .data:0x8033C1AC; // type:object size:0x2C
lbl_8033C1D8 = .data:0x8033C1D8; // type:object size:0x2C
lbl_8033C204 = .data:0x8033C204; // type:object size:0x2C
lbl_8033C230 = .data:0x8033C230; // type:object size:0x2C
lbl_8033C25C = .data:0x8033C25C; // type:object size:0x2C
lbl_8033C288 = .data:0x8033C288; // type:object size:0x2C
lbl_8033C2B4 = .data:0x8033C2B4; // type:object size:0x2C
lbl_8033C2E0 = .data:0x8033C2E0; // type:object size:0x2C
lbl_8033C30C = .data:0x8033C30C; // type:object size:0x2C
lbl_8033C338 = .data:0x8033C338; // type:object size:0x2C
lbl_8033C364 = .data:0x8033C364; // type:object size:0x2C
lbl_8033C390 = .data:0x8033C390; // type:object size:0x30
lbl_8033C3C0 = .data:0x8033C3C0; // type:object size:0x10
lbl_8033C3D0 = .data:0x8033C3D0; // type:object size:0x18
lbl_8033C3E8 = .data:0x8033C3E8; // type:object size:0xC
lbl_8033C3F4 = .data:0x8033C3F4; // type:object size:0xC
lbl_8033C400 = .data:0x8033C400; // type:object size:0x10
lbl_8033C410 = .data:0x8033C410; // type:object size:0x18
lbl_8033C428 = .data:0x8033C428; // type:object size:0xC
lbl_8033C434 = .data:0x8033C434; // type:object size:0x14
lbl_8033C448 = .data:0x8033C448; // type:object size:0x18
lbl_8033C460 = .data:0x8033C460; // type:object size:0x14
lbl_8033C474 = .data:0x8033C474; // type:object size:0xC
lbl_8033C480 = .data:0x8033C480; // type:object size:0xC
lbl_8033C48C = .data:0x8033C48C; // type:object size:0xC
lbl_8033C498 = .data:0x8033C498; // type:object size:0xC
lbl_8033C4A4 = .data:0x8033C4A4; // type:object size:0xC
lbl_8033C4B0 = .data:0x8033C4B0; // type:object size:0xC
lbl_8033C4BC = .data:0x8033C4BC; // type:object size:0xC
lbl_8033C4C8 = .data:0x8033C4C8; // type:object size:0x18
lbl_8033C4E0 = .data:0x8033C4E0; // type:object size:0xC
lbl_8033C4EC = .data:0x8033C4EC; // type:object size:0xC
lbl_8033C4F8 = .data:0x8033C4F8; // type:object size:0xC
lbl_8033C504 = .data:0x8033C504; // type:object size:0xC
lbl_8033C510 = .data:0x8033C510; // type:object size:0xC
lbl_8033C51C = .data:0x8033C51C; // type:object size:0xC
lbl_8033C528 = .data:0x8033C528; // type:object size:0xC
lbl_8033C534 = .data:0x8033C534; // type:object size:0xC
lbl_8033C540 = .data:0x8033C540; // type:object size:0xC
lbl_8033C54C = .data:0x8033C54C; // type:object size:0xC
lbl_8033C558 = .data:0x8033C558; // type:object size:0xC
lbl_8033C564 = .data:0x8033C564; // type:object size:0xC
lbl_8033C570 = .data:0x8033C570; // type:object size:0xC
lbl_8033C57C = .data:0x8033C57C; // type:object size:0xC
lbl_8033C588 = .data:0x8033C588; // type:object size:0xC
lbl_8033C594 = .data:0x8033C594; // type:object size:0xC
lbl_8033C5A0 = .data:0x8033C5A0; // type:object size:0x10
lbl_8033C5B0 = .data:0x8033C5B0; // type:object size:0x18
lbl_8033C5C8 = .data:0x8033C5C8; // type:object size:0xC
lbl_8033C5D4 = .data:0x8033C5D4; // type:object size:0xC
lbl_8033C5E0 = .data:0x8033C5E0; // type:object size:0xC
lbl_8033C5EC = .data:0x8033C5EC; // type:object size:0xC
lbl_8033C5F8 = .data:0x8033C5F8; // type:object size:0xC
lbl_8033C604 = .data:0x8033C604; // type:object size:0xC
lbl_8033C610 = .data:0x8033C610; // type:object size:0xC
lbl_8033C61C = .data:0x8033C61C; // type:object size:0xC
lbl_8033C628 = .data:0x8033C628; // type:object size:0x18
lbl_8033C640 = .data:0x8033C640; // type:object size:0xC
lbl_8033C64C = .data:0x8033C64C; // type:object size:0xC
lbl_8033C658 = .data:0x8033C658; // type:object size:0xC
lbl_8033C664 = .data:0x8033C664; // type:object size:0xC
lbl_8033C670 = .data:0x8033C670; // type:object size:0xC
lbl_8033C67C = .data:0x8033C67C; // type:object size:0xC
jumptable_8033C688 = .data:0x8033C688; // type:object size:0x2C scope:local
lbl_8033C6B8 = .data:0x8033C6B8; // type:object size:0x90
jumptable_8033C748 = .data:0x8033C748; // type:object size:0x58 scope:local
jumptable_8033C7A0 = .data:0x8033C7A0; // type:object size:0x5C scope:local
lbl_8033C7FC = .data:0x8033C7FC; // type:object size:0x2C
lbl_8033C828 = .data:0x8033C828; // type:object size:0xC
lbl_8033C834 = .data:0x8033C834; // type:object size:0xC
lbl_8033C840 = .data:0x8033C840; // type:object size:0xC
lbl_8033C84C = .data:0x8033C84C; // type:object size:0xC
lbl_8033C858 = .data:0x8033C858; // type:object size:0xC
lbl_8033C864 = .data:0x8033C864; // type:object size:0xC
lbl_8033C870 = .data:0x8033C870; // type:object size:0xC
lbl_8033C87C = .data:0x8033C87C; // type:object size:0xC
lbl_8033C888 = .data:0x8033C888; // type:object size:0xC
lbl_8033C894 = .data:0x8033C894; // type:object size:0xC
lbl_8033C8A0 = .data:0x8033C8A0; // type:object size:0x168
lbl_8033CA08 = .data:0x8033CA08; // type:object size:0xC
lbl_8033CA14 = .data:0x8033CA14; // type:object size:0x164
lbl_8033CB78 = .data:0x8033CB78; // type:object size:0x88
lbl_8033CC00 = .data:0x8033CC00; // type:object size:0x10
lbl_8033CC10 = .data:0x8033CC10; // type:object size:0x78
lbl_8033CC88 = .data:0x8033CC88; // type:object size:0x88
lbl_8033CD10 = .data:0x8033CD10; // type:object size:0x10
lbl_8033CD20 = .data:0x8033CD20; // type:object size:0x10
lbl_8033CD30 = .data:0x8033CD30; // type:object size:0x164
lbl_8033CE94 = .data:0x8033CE94; // type:object size:0x164
lbl_8033CFF8 = .data:0x8033CFF8; // type:object size:0x164
lbl_8033D15C = .data:0x8033D15C; // type:object size:0x164
lbl_8033D2C0 = .data:0x8033D2C0; // type:object size:0x30
lbl_8033D2F0 = .data:0x8033D2F0; // type:object size:0x30
lbl_8033D320 = .data:0x8033D320; // type:object size:0x164
lbl_8033D484 = .data:0x8033D484; // type:object size:0x11C
lbl_8033D5A0 = .data:0x8033D5A0; // type:object size:0x30
lbl_8033D5D0 = .data:0x8033D5D0; // type:object size:0x164
lbl_8033D734 = .data:0x8033D734; // type:object size:0x164
lbl_8033D898 = .data:0x8033D898; // type:object size:0x10
lbl_8033D8A8 = .data:0x8033D8A8; // type:object size:0x4C
lbl_8033D8F4 = .data:0x8033D8F4; // type:object size:0x4C
lbl_8033D940 = .data:0x8033D940; // type:object size:0x10
lbl_8033D950 = .data:0x8033D950; // type:object size:0x168
jumptable_8033DAB8 = .data:0x8033DAB8; // type:object size:0x2C scope:local
lbl_8033DAE4 = .data:0x8033DAE4; // type:object size:0x2C
lbl_8033DB10 = .data:0x8033DB10; // type:object size:0x30
lbl_8033DB40 = .data:0x8033DB40; // type:object size:0x30
lbl_8033DB70 = .data:0x8033DB70; // type:object size:0x174
lbl_8033DCE4 = .data:0x8033DCE4; // type:object size:0xC
lbl_8033DCF0 = .data:0x8033DCF0; // type:object size:0x34
lbl_8033DD24 = .data:0x8033DD24; // type:object size:0xC data:string
lbl_8033DD30 = .data:0x8033DD30; // type:object size:0x14
lbl_8033DD44 = .data:0x8033DD44; // type:object size:0xC
jumptable_8033DD50 = .data:0x8033DD50; // type:object size:0x2C scope:local
lbl_8033DD7C = .data:0x8033DD7C; // type:object size:0x54
lbl_8033DDD0 = .data:0x8033DDD0; // type:object size:0x50
lbl_8033DE20 = .data:0x8033DE20; // type:object size:0x50
lbl_8033DE70 = .data:0x8033DE70; // type:object size:0x50
lbl_8033DEC0 = .data:0x8033DEC0; // type:object size:0x50
lbl_8033DF10 = .data:0x8033DF10; // type:object size:0x50
lbl_8033DF60 = .data:0x8033DF60; // type:object size:0x18
lbl_8033DF78 = .data:0x8033DF78; // type:object size:0x88
lbl_8033E000 = .data:0x8033E000; // type:object size:0x54
lbl_8033E054 = .data:0x8033E054; // type:object size:0x54
lbl_8033E0A8 = .data:0x8033E0A8; // type:object size:0x54
lbl_8033E0FC = .data:0x8033E0FC; // type:object size:0x54
lbl_8033E150 = .data:0x8033E150; // type:object size:0x54
lbl_8033E1A4 = .data:0x8033E1A4; // type:object size:0x54
lbl_8033E1F8 = .data:0x8033E1F8; // type:object size:0x54
lbl_8033E24C = .data:0x8033E24C; // type:object size:0x54
lbl_8033E2A0 = .data:0x8033E2A0; // type:object size:0x54
lbl_8033E2F4 = .data:0x8033E2F4; // type:object size:0x54
lbl_8033E348 = .data:0x8033E348; // type:object size:0x54
lbl_8033E39C = .data:0x8033E39C; // type:object size:0x54
lbl_8033E3F0 = .data:0x8033E3F0; // type:object size:0x54
lbl_8033E444 = .data:0x8033E444; // type:object size:0x54
lbl_8033E498 = .data:0x8033E498; // type:object size:0x54
lbl_8033E4EC = .data:0x8033E4EC; // type:object size:0x54
lbl_8033E540 = .data:0x8033E540; // type:object size:0x54
lbl_8033E594 = .data:0x8033E594; // type:object size:0x54
lbl_8033E5E8 = .data:0x8033E5E8; // type:object size:0x54
lbl_8033E63C = .data:0x8033E63C; // type:object size:0x54
lbl_8033E690 = .data:0x8033E690; // type:object size:0x54
lbl_8033E6E4 = .data:0x8033E6E4; // type:object size:0x54
lbl_8033E738 = .data:0x8033E738; // type:object size:0x54
lbl_8033E78C = .data:0x8033E78C; // type:object size:0x54
lbl_8033E7E0 = .data:0x8033E7E0; // type:object size:0x74
lbl_8033E854 = .data:0x8033E854; // type:object size:0x54
lbl_8033E8A8 = .data:0x8033E8A8; // type:object size:0x54
lbl_8033E8FC = .data:0x8033E8FC; // type:object size:0x54
lbl_8033E950 = .data:0x8033E950; // type:object size:0xC
lbl_8033E95C = .data:0x8033E95C; // type:object size:0xC
lbl_8033E968 = .data:0x8033E968; // type:object size:0x54
lbl_8033E9BC = .data:0x8033E9BC; // type:object size:0x54
lbl_8033EA10 = .data:0x8033EA10; // type:object size:0x54
lbl_8033EA64 = .data:0x8033EA64; // type:object size:0x54
lbl_8033EAB8 = .data:0x8033EAB8; // type:object size:0x54
lbl_8033EB0C = .data:0x8033EB0C; // type:object size:0x54
lbl_8033EB60 = .data:0x8033EB60; // type:object size:0x58
lbl_8033EBB8 = .data:0x8033EBB8; // type:object size:0x18
lbl_8033EBD0 = .data:0x8033EBD0; // type:object size:0x80
lbl_8033EC50 = .data:0x8033EC50; // type:object size:0x88
lbl_8033ECD8 = .data:0x8033ECD8; // type:object size:0x1B8 data:4byte
lbl_8033EE90 = .data:0x8033EE90; // type:object size:0x20
lbl_8033EEB0 = .data:0x8033EEB0; // type:object size:0x20
lbl_8033EED0 = .data:0x8033EED0; // type:object size:0x20
lbl_8033EEF0 = .data:0x8033EEF0; // type:object size:0x20
lbl_8033EF10 = .data:0x8033EF10; // type:object size:0x3C
lbl_8033EF4C = .data:0x8033EF4C; // type:object size:0x1C
lbl_8033EF68 = .data:0x8033EF68; // type:object size:0x168
lbl_8033F0D0 = .data:0x8033F0D0; // type:object size:0x20
lbl_8033F0F0 = .data:0x8033F0F0; // type:object size:0x20
lbl_8033F110 = .data:0x8033F110; // type:object size:0x80 data:4byte
lbl_8033F190 = .data:0x8033F190; // type:object size:0x30
lbl_8033F1C0 = .data:0x8033F1C0; // type:object size:0xA0 data:4byte
lbl_8033F260 = .data:0x8033F260; // type:object size:0x88
lbl_8033F2E8 = .data:0x8033F2E8; // type:object size:0x10
lbl_8033F2F8 = .data:0x8033F2F8; // type:object size:0x138
lbl_8033F430 = .data:0x8033F430; // type:object size:0xC
lbl_8033F43C = .data:0x8033F43C; // type:object size:0x1C
jumptable_8033F458 = .data:0x8033F458; // type:object size:0x2C scope:local
lbl_8033F488 = .data:0x8033F488; // type:object size:0x50
lbl_8033F4D8 = .data:0x8033F4D8; // type:object size:0x50
lbl_8033F528 = .data:0x8033F528; // type:object size:0x50
lbl_8033F578 = .data:0x8033F578; // type:object size:0x50
lbl_8033F5C8 = .data:0x8033F5C8; // type:object size:0x50
lbl_8033F618 = .data:0x8033F618; // type:object size:0x50
lbl_8033F668 = .data:0x8033F668; // type:object size:0x18
jumptable_8033F680 = .data:0x8033F680; // type:object size:0x3C scope:local
jumptable_8033F6BC = .data:0x8033F6BC; // type:object size:0x58 scope:local
jumptable_8033F714 = .data:0x8033F714; // type:object size:0x4C scope:local
lbl_8033F760 = .data:0x8033F760; // type:object size:0x140
lbl_8033F8A0 = .data:0x8033F8A0; // type:object size:0xC
lbl_8033F8AC = .data:0x8033F8AC; // type:object size:0xC
lbl_8033F8B8 = .data:0x8033F8B8; // type:object size:0x10
lbl_8033F8C8 = .data:0x8033F8C8; // type:object size:0x168
lbl_8033FA30 = .data:0x8033FA30; // type:object size:0x20
lbl_8033FA50 = .data:0x8033FA50; // type:object size:0x20
lbl_8033FA70 = .data:0x8033FA70; // type:object size:0x20
lbl_8033FA90 = .data:0x8033FA90; // type:object size:0x20
lbl_8033FAB0 = .data:0x8033FAB0; // type:object size:0x88
lbl_8033FB38 = .data:0x8033FB38; // type:object size:0x10
jumptable_8033FB48 = .data:0x8033FB48; // type:object size:0x28 scope:local
lbl_8033FB70 = .data:0x8033FB70; // type:object size:0x6C
lbl_8033FBDC = .data:0x8033FBDC; // type:object size:0x6C
lbl_8033FC48 = .data:0x8033FC48; // type:object size:0x6C
lbl_8033FCB4 = .data:0x8033FCB4; // type:object size:0x6C
lbl_8033FD20 = .data:0x8033FD20; // type:object size:0x6C
lbl_8033FD8C = .data:0x8033FD8C; // type:object size:0x6C
lbl_8033FDF8 = .data:0x8033FDF8; // type:object size:0x6C
lbl_8033FE64 = .data:0x8033FE64; // type:object size:0x6C
lbl_8033FED0 = .data:0x8033FED0; // type:object size:0x6C
lbl_8033FF3C = .data:0x8033FF3C; // type:object size:0x6C
lbl_8033FFA8 = .data:0x8033FFA8; // type:object size:0x6C
lbl_80340014 = .data:0x80340014; // type:object size:0x6C
lbl_80340080 = .data:0x80340080; // type:object size:0x6C
lbl_803400EC = .data:0x803400EC; // type:object size:0x6C
lbl_80340158 = .data:0x80340158; // type:object size:0x6C
lbl_803401C4 = .data:0x803401C4; // type:object size:0x6C
lbl_80340230 = .data:0x80340230; // type:object size:0x6C
lbl_8034029C = .data:0x8034029C; // type:object size:0x6C
lbl_80340308 = .data:0x80340308; // type:object size:0x6C
lbl_80340374 = .data:0x80340374; // type:object size:0x6C
lbl_803403E0 = .data:0x803403E0; // type:object size:0x6C
lbl_8034044C = .data:0x8034044C; // type:object size:0x6C
lbl_803404B8 = .data:0x803404B8; // type:object size:0x6C
lbl_80340524 = .data:0x80340524; // type:object size:0x6C
lbl_80340590 = .data:0x80340590; // type:object size:0x6C
lbl_803405FC = .data:0x803405FC; // type:object size:0x6C
lbl_80340668 = .data:0x80340668; // type:object size:0x6C
lbl_803406D4 = .data:0x803406D4; // type:object size:0x6C
lbl_80340740 = .data:0x80340740; // type:object size:0x6C
lbl_803407AC = .data:0x803407AC; // type:object size:0x6C
lbl_80340818 = .data:0x80340818; // type:object size:0x6C
lbl_80340884 = .data:0x80340884; // type:object size:0x6C
lbl_803408F0 = .data:0x803408F0; // type:object size:0x70
lbl_80340960 = .data:0x80340960; // type:object size:0x18
lbl_80340978 = .data:0x80340978; // type:object size:0x30 data:4byte
lbl_803409A8 = .data:0x803409A8; // type:object size:0x38
lbl_803409E0 = .data:0x803409E0; // type:object size:0x18
lbl_803409F8 = .data:0x803409F8; // type:object size:0xC
lbl_80340A04 = .data:0x80340A04; // type:object size:0xC
lbl_80340A10 = .data:0x80340A10; // type:object size:0x18
lbl_80340A28 = .data:0x80340A28; // type:object size:0x160
lbl_80340B88 = .data:0x80340B88; // type:object size:0x80
lbl_80340C08 = .data:0x80340C08; // type:object size:0x10
lbl_80340C18 = .data:0x80340C18; // type:object size:0x10
lbl_80340C28 = .data:0x80340C28; // type:object size:0x10
lbl_80340C38 = .data:0x80340C38; // type:object size:0x10
lbl_80340C48 = .data:0x80340C48; // type:object size:0x4C0 data:4byte
lbl_80341108 = .data:0x80341108; // type:object size:0x120
lbl_80341228 = .data:0x80341228; // type:object size:0x120
lbl_80341348 = .data:0x80341348; // type:object size:0x30
lbl_80341378 = .data:0x80341378; // type:object size:0x38
lbl_803413B0 = .data:0x803413B0; // type:object size:0x38
lbl_803413E8 = .data:0x803413E8; // type:object size:0x38
lbl_80341420 = .data:0x80341420; // type:object size:0x38
lbl_80341458 = .data:0x80341458; // type:object size:0x38
lbl_80341490 = .data:0x80341490; // type:object size:0x38
lbl_803414C8 = .data:0x803414C8; // type:object size:0x18
lbl_803414E0 = .data:0x803414E0; // type:object size:0x30
lbl_80341510 = .data:0x80341510; // type:object size:0x120
lbl_80341630 = .data:0x80341630; // type:object size:0x30
lbl_80341660 = .data:0x80341660; // type:object size:0x50
lbl_803416B0 = .data:0x803416B0; // type:object size:0x10
lbl_803416C0 = .data:0x803416C0; // type:object size:0x18
lbl_803416D8 = .data:0x803416D8; // type:object size:0x160
lbl_80341838 = .data:0x80341838; // type:object size:0x10
lbl_80341848 = .data:0x80341848; // type:object size:0x10
lbl_80341858 = .data:0x80341858; // type:object size:0x10
lbl_80341868 = .data:0x80341868; // type:object size:0x19F0
lbl_80343258 = .data:0x80343258; // type:object size:0xC
lbl_80343264 = .data:0x80343264; // type:object size:0x1C
lbl_80343280 = .data:0x80343280; // type:object size:0x1C
lbl_8034329C = .data:0x8034329C; // type:object size:0x1C
lbl_803432B8 = .data:0x803432B8; // type:object size:0x1C
lbl_803432D4 = .data:0x803432D4; // type:object size:0x1C
lbl_803432F0 = .data:0x803432F0; // type:object size:0x1C
lbl_8034330C = .data:0x8034330C; // type:object size:0x1C
lbl_80343328 = .data:0x80343328; // type:object size:0x1C
lbl_80343344 = .data:0x80343344; // type:object size:0x1C
lbl_80343360 = .data:0x80343360; // type:object size:0x20
lbl_80343380 = .data:0x80343380; // type:object size:0x20
lbl_803433A0 = .data:0x803433A0; // type:object size:0x1C
lbl_803433BC = .data:0x803433BC; // type:object size:0x1C
lbl_803433D8 = .data:0x803433D8; // type:object size:0x1C
lbl_803433F4 = .data:0x803433F4; // type:object size:0x1C
lbl_80343410 = .data:0x80343410; // type:object size:0x28
lbl_80343438 = .data:0x80343438; // type:object size:0x30
lbl_80343468 = .data:0x80343468; // type:object size:0x1C
lbl_80343484 = .data:0x80343484; // type:object size:0x1C
lbl_803434A0 = .data:0x803434A0; // type:object size:0x20
lbl_803434C0 = .data:0x803434C0; // type:object size:0x20
lbl_803434E0 = .data:0x803434E0; // type:object size:0x1C
lbl_803434FC = .data:0x803434FC; // type:object size:0x1C
lbl_80343518 = .data:0x80343518; // type:object size:0x1C
lbl_80343534 = .data:0x80343534; // type:object size:0x1C
lbl_80343550 = .data:0x80343550; // type:object size:0x1C
lbl_8034356C = .data:0x8034356C; // type:object size:0x1C
lbl_80343588 = .data:0x80343588; // type:object size:0x1C
lbl_803435A4 = .data:0x803435A4; // type:object size:0x1C
lbl_803435C0 = .data:0x803435C0; // type:object size:0x28
lbl_803435E8 = .data:0x803435E8; // type:object size:0x1C
lbl_80343604 = .data:0x80343604; // type:object size:0x1C
lbl_80343620 = .data:0x80343620; // type:object size:0x28
lbl_80343648 = .data:0x80343648; // type:object size:0x30
lbl_80343678 = .data:0x80343678; // type:object size:0x30
lbl_803436A8 = .data:0x803436A8; // type:object size:0x1C
lbl_803436C4 = .data:0x803436C4; // type:object size:0x1C
lbl_803436E0 = .data:0x803436E0; // type:object size:0x1C
lbl_803436FC = .data:0x803436FC; // type:object size:0x1C
lbl_80343718 = .data:0x80343718; // type:object size:0x1C
lbl_80343734 = .data:0x80343734; // type:object size:0x1C
lbl_80343750 = .data:0x80343750; // type:object size:0x1C
lbl_8034376C = .data:0x8034376C; // type:object size:0x1C
lbl_80343788 = .data:0x80343788; // type:object size:0x20
lbl_803437A8 = .data:0x803437A8; // type:object size:0x20
lbl_803437C8 = .data:0x803437C8; // type:object size:0x1C
lbl_803437E4 = .data:0x803437E4; // type:object size:0x1C
lbl_80343800 = .data:0x80343800; // type:object size:0x20
lbl_80343820 = .data:0x80343820; // type:object size:0x20
lbl_80343840 = .data:0x80343840; // type:object size:0x20
lbl_80343860 = .data:0x80343860; // type:object size:0x20
lbl_80343880 = .data:0x80343880; // type:object size:0x20
lbl_803438A0 = .data:0x803438A0; // type:object size:0x20
lbl_803438C0 = .data:0x803438C0; // type:object size:0x20
lbl_803438E0 = .data:0x803438E0; // type:object size:0x20
lbl_80343900 = .data:0x80343900; // type:object size:0x20
lbl_80343920 = .data:0x80343920; // type:object size:0x20
lbl_80343940 = .data:0x80343940; // type:object size:0x20
lbl_80343960 = .data:0x80343960; // type:object size:0x1C
lbl_8034397C = .data:0x8034397C; // type:object size:0x1C
lbl_80343998 = .data:0x80343998; // type:object size:0x1C
lbl_803439B4 = .data:0x803439B4; // type:object size:0x1C
lbl_803439D0 = .data:0x803439D0; // type:object size:0x1C
lbl_803439EC = .data:0x803439EC; // type:object size:0x1C
lbl_80343A08 = .data:0x80343A08; // type:object size:0x1C
lbl_80343A24 = .data:0x80343A24; // type:object size:0x1C
lbl_80343A40 = .data:0x80343A40; // type:object size:0x1C
lbl_80343A5C = .data:0x80343A5C; // type:object size:0x1C
lbl_80343A78 = .data:0x80343A78; // type:object size:0x1C
lbl_80343A94 = .data:0x80343A94; // type:object size:0x1C
lbl_80343AB0 = .data:0x80343AB0; // type:object size:0x1C
lbl_80343ACC = .data:0x80343ACC; // type:object size:0x1C
lbl_80343AE8 = .data:0x80343AE8; // type:object size:0x1C
lbl_80343B04 = .data:0x80343B04; // type:object size:0x1C
lbl_80343B20 = .data:0x80343B20; // type:object size:0x1C
lbl_80343B3C = .data:0x80343B3C; // type:object size:0x1C
lbl_80343B58 = .data:0x80343B58; // type:object size:0x1C
lbl_80343B74 = .data:0x80343B74; // type:object size:0x1C
lbl_80343B90 = .data:0x80343B90; // type:object size:0x1C
lbl_80343BAC = .data:0x80343BAC; // type:object size:0x1C
lbl_80343BC8 = .data:0x80343BC8; // type:object size:0x1C
lbl_80343BE4 = .data:0x80343BE4; // type:object size:0x1C
lbl_80343C00 = .data:0x80343C00; // type:object size:0x1C
lbl_80343C1C = .data:0x80343C1C; // type:object size:0x1C
lbl_80343C38 = .data:0x80343C38; // type:object size:0x1C
lbl_80343C54 = .data:0x80343C54; // type:object size:0x1C
lbl_80343C70 = .data:0x80343C70; // type:object size:0x1C
lbl_80343C8C = .data:0x80343C8C; // type:object size:0x1C
lbl_80343CA8 = .data:0x80343CA8; // type:object size:0x1C
lbl_80343CC4 = .data:0x80343CC4; // type:object size:0x1C
lbl_80343CE0 = .data:0x80343CE0; // type:object size:0x1C
lbl_80343CFC = .data:0x80343CFC; // type:object size:0x1C
lbl_80343D18 = .data:0x80343D18; // type:object size:0x1C
lbl_80343D34 = .data:0x80343D34; // type:object size:0x1C
lbl_80343D50 = .data:0x80343D50; // type:object size:0x20
lbl_80343D70 = .data:0x80343D70; // type:object size:0x10
lbl_80343D80 = .data:0x80343D80; // type:object size:0x28
lbl_80343DA8 = .data:0x80343DA8; // type:object size:0x30
lbl_80343DD8 = .data:0x80343DD8; // type:object size:0x1C
lbl_80343DF4 = .data:0x80343DF4; // type:object size:0xC
lbl_80343E00 = .data:0x80343E00; // type:object size:0x20
lbl_80343E20 = .data:0x80343E20; // type:object size:0x1C
lbl_80343E3C = .data:0x80343E3C; // type:object size:0x1C
lbl_80343E58 = .data:0x80343E58; // type:object size:0x1C
lbl_80343E74 = .data:0x80343E74; // type:object size:0x1C
lbl_80343E90 = .data:0x80343E90; // type:object size:0x1C
lbl_80343EAC = .data:0x80343EAC; // type:object size:0x1C
lbl_80343EC8 = .data:0x80343EC8; // type:object size:0x1C
lbl_80343EE4 = .data:0x80343EE4; // type:object size:0x1C
lbl_80343F00 = .data:0x80343F00; // type:object size:0x1C
lbl_80343F1C = .data:0x80343F1C; // type:object size:0x1C
lbl_80343F38 = .data:0x80343F38; // type:object size:0x28
