memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_801EB7F0 = .text:0x801EB7F0; // type:function size:0x4
fn_801EB7F4 = .text:0x801EB7F4; // type:function size:0x1A8
fn_801EB99C = .text:0x801EB99C; // type:function size:0x80
fn_801EBA1C = .text:0x801EBA1C; // type:function size:0x284
fn_801EBCA0 = .text:0x801EBCA0; // type:function size:0xCC
fn_801EBD6C = .text:0x801EBD6C; // type:function size:0x50
fn_801EBDBC = .text:0x801EBDBC; // type:function size:0x164
fn_801EBF20 = .text:0x801EBF20; // type:function size:0x168
fn_801EC088 = .text:0x801EC088; // type:function size:0x1B0
fn_801EC238 = .text:0x801EC238; // type:function size:0x1F4
fn_801EC42C = .text:0x801EC42C; // type:function size:0x178
fn_801EC5A4 = .text:0x801EC5A4; // type:function size:0xB8
fn_801EC65C = .text:0x801EC65C; // type:function size:0x8C
fn_801EC6E8 = .text:0x801EC6E8; // type:function size:0x14
fn_801EC6FC = .text:0x801EC6FC; // type:function size:0x24
fn_801EC720 = .text:0x801EC720; // type:function size:0x44
fn_801EC764 = .text:0x801EC764; // type:function size:0xE0
fn_801EC844 = .text:0x801EC844; // type:function size:0x60
fn_801EC8A4 = .text:0x801EC8A4; // type:function size:0x60
fn_801EC904 = .text:0x801EC904; // type:function size:0x60
fn_801EC964 = .text:0x801EC964; // type:function size:0xD0
fn_801ECA34 = .text:0x801ECA34; // type:function size:0x18
fn_801ECA4C = .text:0x801ECA4C; // type:function size:0x20
fn_801ECA6C = .text:0x801ECA6C; // type:function size:0x60
fn_801ECACC = .text:0x801ECACC; // type:function size:0x1C
fn_801ECAE8 = .text:0x801ECAE8; // type:function size:0x4
fn_801ECAEC = .text:0x801ECAEC; // type:function size:0x4
fn_801ECAF0 = .text:0x801ECAF0; // type:function size:0x20
fn_801ECB10 = .text:0x801ECB10; // type:function size:0x74
fn_801ECB84 = .text:0x801ECB84; // type:function size:0x4
fn_801ECB88 = .text:0x801ECB88; // type:function size:0x4
fn_801ECB8C = .text:0x801ECB8C; // type:function size:0x20
fn_801ECBAC = .text:0x801ECBAC; // type:function size:0xC8
fn_801ECC74 = .text:0x801ECC74; // type:function size:0x50
fn_801ECCC4 = .text:0x801ECCC4; // type:function size:0xB4
fn_801ECD78 = .text:0x801ECD78; // type:function size:0x10C
fn_801ECE84 = .text:0x801ECE84; // type:function size:0x110
fn_801ECF94 = .text:0x801ECF94; // type:function size:0xE0
fn_801ED074 = .text:0x801ED074; // type:function size:0x44
fn_801ED0B8 = .text:0x801ED0B8; // type:function size:0x24
fn_801ED0DC = .text:0x801ED0DC; // type:function size:0x14
fn_801ED0F0 = .text:0x801ED0F0; // type:function size:0x8C
fn_801ED17C = .text:0x801ED17C; // type:function size:0x60
fn_801ED1DC = .text:0x801ED1DC; // type:function size:0x60
fn_801ED23C = .text:0x801ED23C; // type:function size:0x60
fn_801ED29C = .text:0x801ED29C; // type:function size:0x34
fn_801ED2D0 = .text:0x801ED2D0; // type:function size:0x5C
fn_801ED32C = .text:0x801ED32C; // type:function size:0xE0
fn_801ED40C = .text:0x801ED40C; // type:function size:0x10
fn_801ED41C = .text:0x801ED41C; // type:function size:0x20
fn_801ED43C = .text:0x801ED43C; // type:function size:0xD4
fn_801ED510 = .text:0x801ED510; // type:function size:0x60
fn_801ED570 = .text:0x801ED570; // type:function size:0x50
fn_801ED5C0 = .text:0x801ED5C0; // type:function size:0xD8
fn_801ED698 = .text:0x801ED698; // type:function size:0xDC
fn_801ED774 = .text:0x801ED774; // type:function size:0x164
fn_801ED8D8 = .text:0x801ED8D8; // type:function size:0x64
fn_801ED93C = .text:0x801ED93C; // type:function size:0x24
fn_801ED960 = .text:0x801ED960; // type:function size:0x20
fn_801ED980 = .text:0x801ED980; // type:function size:0x78
fn_801ED9F8 = .text:0x801ED9F8; // type:function size:0x2C
fn_801EDA24 = .text:0x801EDA24; // type:function size:0x4
fn_801EDA28 = .text:0x801EDA28; // type:function size:0x4
fn_801EDA2C = .text:0x801EDA2C; // type:function size:0x4
fn_801EDA30 = .text:0x801EDA30; // type:function size:0x20
fn_801EDA50 = .text:0x801EDA50; // type:function size:0x78
fn_801EDAC8 = .text:0x801EDAC8; // type:function size:0x174
fn_801EDC3C = .text:0x801EDC3C; // type:function size:0x4F4
fn_801EE130 = .text:0x801EE130; // type:function size:0xA7C
fn_801EEBAC = .text:0x801EEBAC; // type:function size:0x40C
fn_801EEFB8 = .text:0x801EEFB8; // type:function size:0xE0
fn_801EF098 = .text:0x801EF098; // type:function size:0x44
fn_801EF0DC = .text:0x801EF0DC; // type:function size:0x24
fn_801EF100 = .text:0x801EF100; // type:function size:0x14
fn_801EF114 = .text:0x801EF114; // type:function size:0x8C
fn_801EF1A0 = .text:0x801EF1A0; // type:function size:0x60
fn_801EF200 = .text:0x801EF200; // type:function size:0x60
fn_801EF260 = .text:0x801EF260; // type:function size:0x60
fn_801EF2C0 = .text:0x801EF2C0; // type:function size:0x34
fn_801EF2F4 = .text:0x801EF2F4; // type:function size:0x34
fn_801EF328 = .text:0x801EF328; // type:function size:0x64
fn_801EF38C = .text:0x801EF38C; // type:function size:0x8
fn_801EF394 = .text:0x801EF394; // type:function size:0x4
fn_801EF398 = .text:0x801EF398; // type:function size:0xB4
fn_801EF44C = .text:0x801EF44C; // type:function size:0x684
fn_801EFAD0 = .text:0x801EFAD0; // type:function size:0x1F4
fn_801EFCC4 = .text:0x801EFCC4; // type:function size:0xC
fn_801EFCD0 = .text:0x801EFCD0; // type:function size:0x68
fn_801EFD38 = .text:0x801EFD38; // type:function size:0x44
fn_801EFD7C = .text:0x801EFD7C; // type:function size:0x10
fn_801EFD8C = .text:0x801EFD8C; // type:function size:0x44
fn_801EFDD0 = .text:0x801EFDD0; // type:function size:0x10
fn_801EFDE0 = .text:0x801EFDE0; // type:function size:0xE8
fn_801EFEC8 = .text:0x801EFEC8; // type:function size:0x4
fn_801EFECC = .text:0x801EFECC; // type:function size:0x64
fn_801EFF30 = .text:0x801EFF30; // type:function size:0x4
fn_801EFF34 = .text:0x801EFF34; // type:function size:0xC
fn_801EFF40 = .text:0x801EFF40; // type:function size:0x80
fn_801EFFC0 = .text:0x801EFFC0; // type:function size:0x64
fn_801F0024 = .text:0x801F0024; // type:function size:0x48
fn_801F006C = .text:0x801F006C; // type:function size:0x50
fn_801F00BC = .text:0x801F00BC; // type:function size:0x4C
fn_801F0108 = .text:0x801F0108; // type:function size:0x84C
fn_801F0954 = .text:0x801F0954; // type:function size:0x14
fn_801F0968 = .text:0x801F0968; // type:function size:0x84
fn_801F09EC = .text:0x801F09EC; // type:function size:0x68
fn_801F0A54 = .text:0x801F0A54; // type:function size:0x9C
fn_801F0AF0 = .text:0x801F0AF0; // type:function size:0x48
fn_801F0B38 = .text:0x801F0B38; // type:function size:0x70
fn_801F0BA8 = .text:0x801F0BA8; // type:function size:0xBC
fn_801F0C64 = .text:0x801F0C64; // type:function size:0x74
fn_801F0CD8 = .text:0x801F0CD8; // type:function size:0x78
fn_801F0D50 = .text:0x801F0D50; // type:function size:0xF8
fn_801F0E48 = .text:0x801F0E48; // type:function size:0x31C
fn_801F1164 = .text:0x801F1164; // type:function size:0x334
fn_801F1498 = .text:0x801F1498; // type:function size:0x128
fn_801F15C0 = .text:0x801F15C0; // type:function size:0x140
fn_801F1700 = .text:0x801F1700; // type:function size:0x1C4
fn_801F18C4 = .text:0x801F18C4; // type:function size:0x98
fn_801F195C = .text:0x801F195C; // type:function size:0x44
fn_801F19A0 = .text:0x801F19A0; // type:function size:0x34
fn_801F19D4 = .text:0x801F19D4; // type:function size:0x8C
fn_801F1A60 = .text:0x801F1A60; // type:function size:0x24
fn_801F1A84 = .text:0x801F1A84; // type:function size:0x44
fn_801F1AC8 = .text:0x801F1AC8; // type:function size:0xE0
fn_801F1BA8 = .text:0x801F1BA8; // type:function size:0x34
fn_801F1BDC = .text:0x801F1BDC; // type:function size:0x60
fn_801F1C3C = .text:0x801F1C3C; // type:function size:0x60
fn_801F1C9C = .text:0x801F1C9C; // type:function size:0x60
fn_801F1CFC = .text:0x801F1CFC; // type:function size:0x8
fn_801F1D04 = .text:0x801F1D04; // type:function size:0x8
fn_801F1D0C = .text:0x801F1D0C; // type:function size:0x8
fn_801F1D14 = .text:0x801F1D14; // type:function size:0x60
fn_801F1D74 = .text:0x801F1D74; // type:function size:0xA8
fn_801F1E1C = .text:0x801F1E1C; // type:function size:0x170
fn_801F1F8C = .text:0x801F1F8C; // type:function size:0x24
fn_801F1FB0 = .text:0x801F1FB0; // type:function size:0x20
fn_801F1FD0 = .text:0x801F1FD0; // type:function size:0x74
fn_801F2044 = .text:0x801F2044; // type:function size:0x20
fn_801F2064 = .text:0x801F2064; // type:function size:0x198
fn_801F21FC = .text:0x801F21FC; // type:function size:0x4
fn_801F2200 = .text:0x801F2200; // type:function size:0x1C
fn_801F221C = .text:0x801F221C; // type:function size:0x20
fn_801F223C = .text:0x801F223C; // type:function size:0x1D0
fn_801F240C = .text:0x801F240C; // type:function size:0x38
fn_801F2444 = .text:0x801F2444; // type:function size:0xF4
fn_801F2538 = .text:0x801F2538; // type:function size:0x228
fn_801F2760 = .text:0x801F2760; // type:function size:0x120
fn_801F2880 = .text:0x801F2880; // type:function size:0xE0
fn_801F2960 = .text:0x801F2960; // type:function size:0x44
fn_801F29A4 = .text:0x801F29A4; // type:function size:0x24
fn_801F29C8 = .text:0x801F29C8; // type:function size:0x14
fn_801F29DC = .text:0x801F29DC; // type:function size:0x8C
fn_801F2A68 = .text:0x801F2A68; // type:function size:0x60
fn_801F2AC8 = .text:0x801F2AC8; // type:function size:0x60
fn_801F2B28 = .text:0x801F2B28; // type:function size:0x60
fn_801F2B88 = .text:0x801F2B88; // type:function size:0x34
fn_801F2BBC = .text:0x801F2BBC; // type:function size:0x198
fn_801F2D54 = .text:0x801F2D54; // type:function size:0x18
fn_801F2D6C = .text:0x801F2D6C; // type:function size:0x20
fn_801F2D8C = .text:0x801F2D8C; // type:function size:0x11C
fn_801F2EA8 = .text:0x801F2EA8; // type:function size:0x194
fn_801F303C = .text:0x801F303C; // type:function size:0xE8
fn_801F3124 = .text:0x801F3124; // type:function size:0x44
fn_801F3168 = .text:0x801F3168; // type:function size:0x84
fn_801F31EC = .text:0x801F31EC; // type:function size:0x88
fn_801F3274 = .text:0x801F3274; // type:function size:0x124
fn_801F3398 = .text:0x801F3398; // type:function size:0x160
fn_801F34F8 = .text:0x801F34F8; // type:function size:0x58
fn_801F3550 = .text:0x801F3550; // type:function size:0xD0
fn_801F3620 = .text:0x801F3620; // type:function size:0x60
fn_801F3680 = .text:0x801F3680; // type:function size:0xB0
fn_801F3730 = .text:0x801F3730; // type:function size:0x58
fn_801F3788 = .text:0x801F3788; // type:function size:0x54
fn_801F37DC = .text:0x801F37DC; // type:function size:0x58
fn_801F3834 = .text:0x801F3834; // type:function size:0x54
fn_801F3888 = .text:0x801F3888; // type:function size:0xE0
fn_801F3968 = .text:0x801F3968; // type:function size:0x54
fn_801F39BC = .text:0x801F39BC; // type:function size:0x88
fn_801F3A44 = .text:0x801F3A44; // type:function size:0x44
fn_801F3A88 = .text:0x801F3A88; // type:function size:0x68
fn_801F3AF0 = .text:0x801F3AF0; // type:function size:0x44
fn_801F3B34 = .text:0x801F3B34; // type:function size:0x74
fn_801F3BA8 = .text:0x801F3BA8; // type:function size:0x44
fn_801F3BEC = .text:0x801F3BEC; // type:function size:0x2E0
fn_801F3ECC = .text:0x801F3ECC; // type:function size:0xD0
fn_801F3F9C = .text:0x801F3F9C; // type:function size:0x84
fn_801F4020 = .text:0x801F4020; // type:function size:0x84
fn_801F40A4 = .text:0x801F40A4; // type:function size:0x218
fn_801F42BC = .text:0x801F42BC; // type:function size:0x150
fn_801F440C = .text:0x801F440C; // type:function size:0x130
fn_801F453C = .text:0x801F453C; // type:function size:0x160
fn_801F469C = .text:0x801F469C; // type:function size:0x88
fn_801F4724 = .text:0x801F4724; // type:function size:0x8C
fn_801F47B0 = .text:0x801F47B0; // type:function size:0x34
fn_801F47E4 = .text:0x801F47E4; // type:function size:0x8C
fn_801F4870 = .text:0x801F4870; // type:function size:0x14
fn_801F4884 = .text:0x801F4884; // type:function size:0x24
fn_801F48A8 = .text:0x801F48A8; // type:function size:0x44
fn_801F48EC = .text:0x801F48EC; // type:function size:0xE0
fn_801F49CC = .text:0x801F49CC; // type:function size:0x60
fn_801F4A2C = .text:0x801F4A2C; // type:function size:0x60
fn_801F4A8C = .text:0x801F4A8C; // type:function size:0x60
fn_801F4AEC = .text:0x801F4AEC; // type:function size:0x110
fn_801F4BFC = .text:0x801F4BFC; // type:function size:0x8
fn_801F4C04 = .text:0x801F4C04; // type:function size:0x8
fn_801F4C0C = .text:0x801F4C0C; // type:function size:0x8
fn_801F4C14 = .text:0x801F4C14; // type:function size:0x8
fn_801F4C1C = .text:0x801F4C1C; // type:function size:0x8
fn_801F4C24 = .text:0x801F4C24; // type:function size:0x8
fn_801F4C2C = .text:0x801F4C2C; // type:function size:0x10
fn_801F4C3C = .text:0x801F4C3C; // type:function size:0x70
fn_801F4CAC = .text:0x801F4CAC; // type:function size:0x9C
fn_801F4D48 = .text:0x801F4D48; // type:function size:0xBC
fn_801F4E04 = .text:0x801F4E04; // type:function size:0x14
fn_801F4E18 = .text:0x801F4E18; // type:function size:0x10
fn_801F4E28 = .text:0x801F4E28; // type:function size:0x2C
fn_801F4E54 = .text:0x801F4E54; // type:function size:0x2C
fn_801F4E80 = .text:0x801F4E80; // type:function size:0x7C
fn_801F4EFC = .text:0x801F4EFC; // type:function size:0x80
fn_801F4F7C = .text:0x801F4F7C; // type:function size:0x14
fn_801F4F90 = .text:0x801F4F90; // type:function size:0xB4
fn_801F5044 = .text:0x801F5044; // type:function size:0x6C
fn_801F50B0 = .text:0x801F50B0; // type:function size:0x6C
fn_801F511C = .text:0x801F511C; // type:function size:0x44
fn_801F5160 = .text:0x801F5160; // type:function size:0x40
fn_801F51A0 = .text:0x801F51A0; // type:function size:0xA8
fn_801F5248 = .text:0x801F5248; // type:function size:0x34
fn_801F527C = .text:0x801F527C; // type:function size:0x90
fn_801F530C = .text:0x801F530C; // type:function size:0x1CC
fn_801F54D8 = .text:0x801F54D8; // type:function size:0x1C0
fn_801F5698 = .text:0x801F5698; // type:function size:0xD8
fn_801F5770 = .text:0x801F5770; // type:function size:0x184
fn_801F58F4 = .text:0x801F58F4; // type:function size:0x130
fn_801F5A24 = .text:0x801F5A24; // type:function size:0x308
fn_801F5D2C = .text:0x801F5D2C; // type:function size:0x8
fn_801F5D34 = .text:0x801F5D34; // type:function size:0x364
fn_801F6098 = .text:0x801F6098; // type:function size:0x298
fn_801F6330 = .text:0x801F6330; // type:function size:0x164
fn_801F6494 = .text:0x801F6494; // type:function size:0x84
fn_801F6518 = .text:0x801F6518; // type:function size:0x84
fn_801F659C = .text:0x801F659C; // type:function size:0x254
fn_801F67F0 = .text:0x801F67F0; // type:function size:0x1A4
fn_801F6994 = .text:0x801F6994; // type:function size:0x1E4
fn_801F6B78 = .text:0x801F6B78; // type:function size:0x84
fn_801F6BFC = .text:0x801F6BFC; // type:function size:0x8
fn_801F6C04 = .text:0x801F6C04; // type:function size:0x8
fn_801F6C0C = .text:0x801F6C0C; // type:function size:0x8
fn_801F6C14 = .text:0x801F6C14; // type:function size:0x140
fn_801F6D54 = .text:0x801F6D54; // type:function size:0x13C
fn_801F6E90 = .text:0x801F6E90; // type:function size:0x18
fn_801F6EA8 = .text:0x801F6EA8; // type:function size:0x48
fn_801F6EF0 = .text:0x801F6EF0; // type:function size:0x18
fn_801F6F08 = .text:0x801F6F08; // type:function size:0xB8
fn_801F6FC0 = .text:0x801F6FC0; // type:function size:0xE0
fn_801F70A0 = .text:0x801F70A0; // type:function size:0x10C
fn_801F71AC = .text:0x801F71AC; // type:function size:0x160
fn_801F730C = .text:0x801F730C; // type:function size:0x10C
fn_801F7418 = .text:0x801F7418; // type:function size:0x160
fn_801F7578 = .text:0x801F7578; // type:function size:0x10C
fn_801F7684 = .text:0x801F7684; // type:function size:0xE0
fn_801F7764 = .text:0x801F7764; // type:function size:0x10C
fn_801F7870 = .text:0x801F7870; // type:function size:0x174
fn_801F79E4 = .text:0x801F79E4; // type:function size:0xC0
fn_801F7AA4 = .text:0x801F7AA4; // type:function size:0xBC
fn_801F7B60 = .text:0x801F7B60; // type:function size:0x130
fn_801F7C90 = .text:0x801F7C90; // type:function size:0xD4
fn_801F7D64 = .text:0x801F7D64; // type:function size:0x178
fn_801F7EDC = .text:0x801F7EDC; // type:function size:0x8C
fn_801F7F68 = .text:0x801F7F68; // type:function size:0x8C
fn_801F7FF4 = .text:0x801F7FF4; // type:function size:0x14
fn_801F8008 = .text:0x801F8008; // type:function size:0x24
fn_801F802C = .text:0x801F802C; // type:function size:0x44
fn_801F8070 = .text:0x801F8070; // type:function size:0xE0
fn_801F8150 = .text:0x801F8150; // type:function size:0x60
fn_801F81B0 = .text:0x801F81B0; // type:function size:0x60
fn_801F8210 = .text:0x801F8210; // type:function size:0x60
fn_801F8270 = .text:0x801F8270; // type:function size:0x18
fn_801F8288 = .text:0x801F8288; // type:function size:0x8
fn_801F8290 = .text:0x801F8290; // type:function size:0x8
fn_801F8298 = .text:0x801F8298; // type:function size:0x8
fn_801F82A0 = .text:0x801F82A0; // type:function size:0x8
fn_801F82A8 = .text:0x801F82A8; // type:function size:0x1B8
fn_801F8460 = .text:0x801F8460; // type:function size:0x58
fn_801F84B8 = .text:0x801F84B8; // type:function size:0x58
fn_801F8510 = .text:0x801F8510; // type:function size:0x40
fn_801F8550 = .text:0x801F8550; // type:function size:0x44
fn_801F8594 = .text:0x801F8594; // type:function size:0x88
fn_801F861C = .text:0x801F861C; // type:function size:0x34
fn_801F8650 = .text:0x801F8650; // type:function size:0x2B4
fn_801F8904 = .text:0x801F8904; // type:function size:0x22C
fn_801F8B30 = .text:0x801F8B30; // type:function size:0x4
fn_801F8B34 = .text:0x801F8B34; // type:function size:0x3C
fn_801F8B70 = .text:0x801F8B70; // type:function size:0x34
fn_801F8BA4 = .text:0x801F8BA4; // type:function size:0x40
fn_801F8BE4 = .text:0x801F8BE4; // type:function size:0x30
fn_801F8C14 = .text:0x801F8C14; // type:function size:0xA4
fn_801F8CB8 = .text:0x801F8CB8; // type:function size:0x28
fn_801F8CE0 = .text:0x801F8CE0; // type:function size:0xB4
fn_801F8D94 = .text:0x801F8D94; // type:function size:0x30
fn_801F8DC4 = .text:0x801F8DC4; // type:function size:0x1C0
fn_801F8F84 = .text:0x801F8F84; // type:function size:0x60
fn_801F8FE4 = .text:0x801F8FE4; // type:function size:0x20
fn_801F9004 = .text:0x801F9004; // type:function size:0x98
fn_801F909C = .text:0x801F909C; // type:function size:0x164
fn_801F9200 = .text:0x801F9200; // type:function size:0x200
fn_801F9400 = .text:0x801F9400; // type:function size:0xCC
fn_801F94CC = .text:0x801F94CC; // type:function size:0xE0
fn_801F95AC = .text:0x801F95AC; // type:function size:0x44
fn_801F95F0 = .text:0x801F95F0; // type:function size:0x24
fn_801F9614 = .text:0x801F9614; // type:function size:0x14
fn_801F9628 = .text:0x801F9628; // type:function size:0x8C
fn_801F96B4 = .text:0x801F96B4; // type:function size:0x60
fn_801F9714 = .text:0x801F9714; // type:function size:0x60
fn_801F9774 = .text:0x801F9774; // type:function size:0x60
fn_801F97D4 = .text:0x801F97D4; // type:function size:0xC
fn_801F97E0 = .text:0x801F97E0; // type:function size:0x24
fn_801F9804 = .text:0x801F9804; // type:function size:0x10
fn_801F9814 = .text:0x801F9814; // type:function size:0xC
fn_801F9820 = .text:0x801F9820; // type:function size:0x8
fn_801F9828 = .text:0x801F9828; // type:function size:0x1BC
fn_801F99E4 = .text:0x801F99E4; // type:function size:0x30
fn_801F9A14 = .text:0x801F9A14; // type:function size:0x8
fn_801F9A1C = .text:0x801F9A1C; // type:function size:0x68
fn_801F9A84 = .text:0x801F9A84; // type:function size:0x58
fn_801F9ADC = .text:0x801F9ADC; // type:function size:0xEC
fn_801F9BC8 = .text:0x801F9BC8; // type:function size:0x6C
fn_801F9C34 = .text:0x801F9C34; // type:function size:0x3C
fn_801F9C70 = .text:0x801F9C70; // type:function size:0x58
fn_801F9CC8 = .text:0x801F9CC8; // type:function size:0x90
fn_801F9D58 = .text:0x801F9D58; // type:function size:0xF0
fn_801F9E48 = .text:0x801F9E48; // type:function size:0xA4
fn_801F9EEC = .text:0x801F9EEC; // type:function size:0x90
fn_801F9F7C = .text:0x801F9F7C; // type:function size:0x84
fn_801FA000 = .text:0x801FA000; // type:function size:0x60
fn_801FA060 = .text:0x801FA060; // type:function size:0x40
fn_801FA0A0 = .text:0x801FA0A0; // type:function size:0x44
fn_801FA0E4 = .text:0x801FA0E4; // type:function size:0x6C
fn_801FA150 = .text:0x801FA150; // type:function size:0x60
fn_801FA1B0 = .text:0x801FA1B0; // type:function size:0x88
fn_801FA238 = .text:0x801FA238; // type:function size:0x24
fn_801FA25C = .text:0x801FA25C; // type:function size:0x20
fn_801FA27C = .text:0x801FA27C; // type:function size:0x88
fn_801FA304 = .text:0x801FA304; // type:function size:0x4
fn_801FA308 = .text:0x801FA308; // type:function size:0x14
fn_801FA31C = .text:0x801FA31C; // type:function size:0x154
fn_801FA470 = .text:0x801FA470; // type:function size:0x74
fn_801FA4E4 = .text:0x801FA4E4; // type:function size:0x80
fn_801FA564 = .text:0x801FA564; // type:function size:0xB4
fn_801FA618 = .text:0x801FA618; // type:function size:0x10C
fn_801FA724 = .text:0x801FA724; // type:function size:0x188
fn_801FA8AC = .text:0x801FA8AC; // type:function size:0xE0
fn_801FA98C = .text:0x801FA98C; // type:function size:0x44
fn_801FA9D0 = .text:0x801FA9D0; // type:function size:0x24
fn_801FA9F4 = .text:0x801FA9F4; // type:function size:0x14
fn_801FAA08 = .text:0x801FAA08; // type:function size:0x8C
fn_801FAA94 = .text:0x801FAA94; // type:function size:0x60
fn_801FAAF4 = .text:0x801FAAF4; // type:function size:0x60
fn_801FAB54 = .text:0x801FAB54; // type:function size:0x60
fn_801FABB4 = .text:0x801FABB4; // type:function size:0x34
fn_801FABE8 = .text:0x801FABE8; // type:function size:0x34
fn_801FAC1C = .text:0x801FAC1C; // type:function size:0x18
fn_801FAC34 = .text:0x801FAC34; // type:function size:0x3C
fn_801FAC70 = .text:0x801FAC70; // type:function size:0x40
fn_801FACB0 = .text:0x801FACB0; // type:function size:0x30
fn_801FACE0 = .text:0x801FACE0; // type:function size:0xC8
fn_801FADA8 = .text:0x801FADA8; // type:function size:0x28
fn_801FADD0 = .text:0x801FADD0; // type:function size:0x4
fn_801FADD4 = .text:0x801FADD4; // type:function size:0x30
fn_801FAE04 = .text:0x801FAE04; // type:function size:0xE8
fn_801FAEEC = .text:0x801FAEEC; // type:function size:0x28
fn_801FAF14 = .text:0x801FAF14; // type:function size:0x20
fn_801FAF34 = .text:0x801FAF34; // type:function size:0x98
fn_801FAFCC = .text:0x801FAFCC; // type:function size:0x188
fn_801FB154 = .text:0x801FB154; // type:function size:0x15C
fn_801FB2B0 = .text:0x801FB2B0; // type:function size:0xC8
fn_801FB378 = .text:0x801FB378; // type:function size:0xE0
fn_801FB458 = .text:0x801FB458; // type:function size:0x44
fn_801FB49C = .text:0x801FB49C; // type:function size:0x24
fn_801FB4C0 = .text:0x801FB4C0; // type:function size:0x14
fn_801FB4D4 = .text:0x801FB4D4; // type:function size:0x8C
fn_801FB560 = .text:0x801FB560; // type:function size:0x60
fn_801FB5C0 = .text:0x801FB5C0; // type:function size:0x60
fn_801FB620 = .text:0x801FB620; // type:function size:0x60
fn_801FB680 = .text:0x801FB680; // type:function size:0xC
fn_801FB68C = .text:0x801FB68C; // type:function size:0x8
fn_801FB694 = .text:0x801FB694; // type:function size:0x74
fn_801FB708 = .text:0x801FB708; // type:function size:0x14
fn_801FB71C = .text:0x801FB71C; // type:function size:0x8
fn_801FB724 = .text:0x801FB724; // type:function size:0x54
fn_801FB778 = .text:0x801FB778; // type:function size:0x58
fn_801FB7D0 = .text:0x801FB7D0; // type:function size:0xF0
fn_801FB8C0 = .text:0x801FB8C0; // type:function size:0x5C
fn_801FB91C = .text:0x801FB91C; // type:function size:0x98
fn_801FB9B4 = .text:0x801FB9B4; // type:function size:0x54
fn_801FBA08 = .text:0x801FBA08; // type:function size:0x178
fn_801FBB80 = .text:0x801FBB80; // type:function size:0x2C
fn_801FBBAC = .text:0x801FBBAC; // type:function size:0xC4
fn_801FBC70 = .text:0x801FBC70; // type:function size:0x4
fn_801FBC74 = .text:0x801FBC74; // type:function size:0xC4
fn_801FBD38 = .text:0x801FBD38; // type:function size:0x20
fn_801FBD58 = .text:0x801FBD58; // type:function size:0x4
fn_801FBD5C = .text:0x801FBD5C; // type:function size:0x20
fn_801FBD7C = .text:0x801FBD7C; // type:function size:0x74
fn_801FBDF0 = .text:0x801FBDF0; // type:function size:0x1C
fn_801FBE0C = .text:0x801FBE0C; // type:function size:0x10C
fn_801FBF18 = .text:0x801FBF18; // type:function size:0x40
fn_801FBF58 = .text:0x801FBF58; // type:function size:0x150
fn_801FC0A8 = .text:0x801FC0A8; // type:function size:0x48
fn_801FC0F0 = .text:0x801FC0F0; // type:function size:0x130
fn_801FC220 = .text:0x801FC220; // type:function size:0x2A0
fn_801FC4C0 = .text:0x801FC4C0; // type:function size:0x530
fn_801FC9F0 = .text:0x801FC9F0; // type:function size:0x66C
fn_801FD05C = .text:0x801FD05C; // type:function size:0x2E4
fn_801FD340 = .text:0x801FD340; // type:function size:0x58
fn_801FD398 = .text:0x801FD398; // type:function size:0x34
fn_801FD3CC = .text:0x801FD3CC; // type:function size:0x8C
fn_801FD458 = .text:0x801FD458; // type:function size:0x14
fn_801FD46C = .text:0x801FD46C; // type:function size:0x24
fn_801FD490 = .text:0x801FD490; // type:function size:0x44
fn_801FD4D4 = .text:0x801FD4D4; // type:function size:0xE0
fn_801FD5B4 = .text:0x801FD5B4; // type:function size:0x60
fn_801FD614 = .text:0x801FD614; // type:function size:0x60
fn_801FD674 = .text:0x801FD674; // type:function size:0x60
fn_801FD6D4 = .text:0x801FD6D4; // type:function size:0x364
fn_801FDA38 = .text:0x801FDA38; // type:function size:0x54
fn_801FDA8C = .text:0x801FDA8C; // type:function size:0x50
fn_801FDADC = .text:0x801FDADC; // type:function size:0xA0
fn_801FDB7C = .text:0x801FDB7C; // type:function size:0xB4
fn_801FDC30 = .text:0x801FDC30; // type:function size:0x158
fn_801FDD88 = .text:0x801FDD88; // type:function size:0x64
fn_801FDDEC = .text:0x801FDDEC; // type:function size:0x1D8
fn_801FDFC4 = .text:0x801FDFC4; // type:function size:0x34
fn_801FDFF8 = .text:0x801FDFF8; // type:function size:0xBC
fn_801FE0B4 = .text:0x801FE0B4; // type:function size:0x4
fn_801FE0B8 = .text:0x801FE0B8; // type:function size:0xCC
fn_801FE184 = .text:0x801FE184; // type:function size:0x78
fn_801FE1FC = .text:0x801FE1FC; // type:function size:0xFC
fn_801FE2F8 = .text:0x801FE2F8; // type:function size:0x8
fn_801FE300 = .text:0x801FE300; // type:function size:0xA8
fn_801FE3A8 = .text:0x801FE3A8; // type:function size:0x44
fn_801FE3EC = .text:0x801FE3EC; // type:function size:0x44
fn_801FE430 = .text:0x801FE430; // type:function size:0x34
fn_801FE464 = .text:0x801FE464; // type:function size:0xC8
fn_801FE52C = .text:0x801FE52C; // type:function size:0x2C
fn_801FE558 = .text:0x801FE558; // type:function size:0x4
fn_801FE55C = .text:0x801FE55C; // type:function size:0x34
fn_801FE590 = .text:0x801FE590; // type:function size:0x160
fn_801FE6F0 = .text:0x801FE6F0; // type:function size:0x2C
