fn_80004000 = .init:0x80004000; // type:function size:0x30
fn_804B14C0 = .text:0x804B14C0; // type:function size:0x80
fn_804B1540 = .text:0x804B1540; // type:function size:0x58
fn_804B1598 = .text:0x804B1598; // type:function size:0x1C
fn_804B15B4 = .text:0x804B15B4; // type:function size:0x1F4
fn_804B17A8 = .text:0x804B17A8; // type:function size:0x84
fn_804B182C = .text:0x804B182C; // type:function size:0xA8
fn_804B18D4 = .text:0x804B18D4; // type:function size:0x198
fn_804B1A6C = .text:0x804B1A6C; // type:function size:0xB4
fn_804B1B20 = .text:0x804B1B20; // type:function size:0x188
fn_804B1CA8 = .text:0x804B1CA8; // type:function size:0x14
fn_804B1CBC = .text:0x804B1CBC; // type:function size:0x18
fn_804B1CD4 = .text:0x804B1CD4; // type:function size:0x8
fn_804B1CDC = .text:0x804B1CDC; // type:function size:0x1C
fn_804B1CF8 = .text:0x804B1CF8; // type:function size:0xC
fn_804B1D04 = .text:0x804B1D04; // type:function size:0x8
fn_804B1D0C = .text:0x804B1D0C; // type:function size:0x14
fn_804B1D20 = .text:0x804B1D20; // type:function size:0x8
fn_804B1D28 = .text:0x804B1D28; // type:function size:0x304
fn_804B202C = .text:0x804B202C; // type:function size:0x8
fn_804B2034 = .text:0x804B2034; // type:function size:0xFC
fn_804B2130 = .text:0x804B2130; // type:function size:0x2DC
fn_804B240C = .text:0x804B240C; // type:function size:0x5C
fn_804B2468 = .text:0x804B2468; // type:function size:0x7C
fn_804B24E4 = .text:0x804B24E4; // type:function size:0x1F8
fn_804B26DC = .text:0x804B26DC; // type:function size:0xD8
fn_804B27B4 = .text:0x804B27B4; // type:function size:0x58
fn_804B280C = .text:0x804B280C; // type:function size:0x3C
fn_804B2848 = .text:0x804B2848; // type:function size:0x4C
fn_804B2894 = .text:0x804B2894; // type:function size:0xA0
fn_804B2934 = .text:0x804B2934; // type:function size:0x5C
fn_804B2990 = .text:0x804B2990; // type:function size:0x4
fn_804B2994 = .text:0x804B2994; // type:function size:0x2C
fn_804B29C0 = .text:0x804B29C0; // type:function size:0x5C
fn_804B2A1C = .text:0x804B2A1C; // type:function size:0x24
fn_804B2A40 = .text:0x804B2A40; // type:function size:0x4
fn_804B2A44 = .text:0x804B2A44; // type:function size:0x74
fn_804B2AB8 = .text:0x804B2AB8; // type:function size:0x60
fn_804B2B18 = .text:0x804B2B18; // type:function size:0x4
fn_804B2B1C = .text:0x804B2B1C; // type:function size:0x18
fn_804B2B34 = .text:0x804B2B34; // type:function size:0x18
fn_804B2B4C = .text:0x804B2B4C; // type:function size:0x6C
fn_804B2BB8 = .text:0x804B2BB8; // type:function size:0x150
fn_804B2D08 = .text:0x804B2D08; // type:function size:0x6C
fn_804B2D74 = .text:0x804B2D74; // type:function size:0x4
fn_804B2D78 = .text:0x804B2D78; // type:function size:0x18
fn_804B2D90 = .text:0x804B2D90; // type:function size:0x18
fn_804B2DA8 = .text:0x804B2DA8; // type:function size:0x144
fn_804B2EEC = .text:0x804B2EEC; // type:function size:0x2C
fn_804B2F18 = .text:0x804B2F18; // type:function size:0x3C
fn_804B2F54 = .text:0x804B2F54; // type:function size:0x34
fn_804B2F88 = .text:0x804B2F88; // type:function size:0xA0
fn_804B3028 = .text:0x804B3028; // type:function size:0x70
fn_804B3098 = .text:0x804B3098; // type:function size:0x10
fn_804B30A8 = .text:0x804B30A8; // type:function size:0x8
fn_804B30B0 = .text:0x804B30B0; // type:function size:0x138
fn_804B31E8 = .text:0x804B31E8; // type:function size:0x5C
fn_804B3244 = .text:0x804B3244; // type:function size:0x8C
fn_804B32D0 = .text:0x804B32D0; // type:function size:0x8
fn_804B32D8 = .text:0x804B32D8; // type:function size:0x8
fn_804B32E0 = .text:0x804B32E0; // type:function size:0x2C
fn_804B330C = .text:0x804B330C; // type:function size:0x144
fn_804B3450 = .text:0x804B3450; // type:function size:0x58
fn_804B34A8 = .text:0x804B34A8; // type:function size:0x14
fn_804B34BC = .text:0x804B34BC; // type:function size:0x1C
fn_804B34D8 = .text:0x804B34D8; // type:function size:0xBC
fn_804B3594 = .text:0x804B3594; // type:function size:0x64
fn_804B35F8 = .text:0x804B35F8; // type:function size:0x35C
fn_804B3954 = .text:0x804B3954; // type:function size:0x8
fn_804B395C = .text:0x804B395C; // type:function size:0x7C
fn_804B39D8 = .text:0x804B39D8; // type:function size:0x94
fn_804B3A6C = .text:0x804B3A6C; // type:function size:0xAC
fn_804B3B18 = .text:0x804B3B18; // type:function size:0xF4
fn_804B3C0C = .text:0x804B3C0C; // type:function size:0xAC
fn_804B3CB8 = .text:0x804B3CB8; // type:function size:0x70
fn_804B3D28 = .text:0x804B3D28; // type:function size:0x8
fn_804B3D30 = .text:0x804B3D30; // type:function size:0x70
fn_804B3DA0 = .text:0x804B3DA0; // type:function size:0x88
fn_804B3E28 = .text:0x804B3E28; // type:function size:0x438
fn_804B4260 = .text:0x804B4260; // type:function size:0xC0
fn_804B4320 = .text:0x804B4320; // type:function size:0x780
fn_804B4AA0 = .text:0x804B4AA0; // type:function size:0x10
fn_804B4AB0 = .text:0x804B4AB0; // type:function size:0x78
fn_804B4B28 = .text:0x804B4B28; // type:function size:0x74
fn_804B4B9C = .text:0x804B4B9C; // type:function size:0x148
fn_804B4CE4 = .text:0x804B4CE4; // type:function size:0x2E4
fn_804B4FC8 = .text:0x804B4FC8; // type:function size:0xB0
fn_804B5078 = .text:0x804B5078; // type:function size:0xC4
fn_804B513C = .text:0x804B513C; // type:function size:0x9C
fn_804B51D8 = .text:0x804B51D8; // type:function size:0x18
fn_804B51F0 = .text:0x804B51F0; // type:function size:0x138
fn_804B5328 = .text:0x804B5328; // type:function size:0x8C
fn_804B53B4 = .text:0x804B53B4; // type:function size:0x30
fn_804B53E4 = .text:0x804B53E4; // type:function size:0x8
fn_804B53EC = .text:0x804B53EC; // type:function size:0x9C
fn_804B5488 = .text:0x804B5488; // type:function size:0x2C
fn_804B54B4 = .text:0x804B54B4; // type:function size:0xBC
fn_804B5570 = .text:0x804B5570; // type:function size:0x58
fn_804B55C8 = .text:0x804B55C8; // type:function size:0x6C
fn_804B5634 = .text:0x804B5634; // type:function size:0x1750
fn_804B6D84 = .text:0x804B6D84; // type:function size:0x44
fn_804B6DC8 = .text:0x804B6DC8; // type:function size:0x14
fn_804B6DDC = .text:0x804B6DDC; // type:function size:0x68
fn_804B6E44 = .text:0x804B6E44; // type:function size:0x1B4
fn_804B6FF8 = .text:0x804B6FF8; // type:function size:0x130
fn_804B7128 = .text:0x804B7128; // type:function size:0x3C
fn_804B7164 = .text:0x804B7164; // type:function size:0x198
fn_804B72FC = .text:0x804B72FC; // type:function size:0x6C
fn_804B7368 = .text:0x804B7368; // type:function size:0x8C
fn_804B73F4 = .text:0x804B73F4; // type:function size:0x8
fn_804B73FC = .text:0x804B73FC; // type:function size:0x8
fn_804B7404 = .text:0x804B7404; // type:function size:0x8
fn_804B740C = .text:0x804B740C; // type:function size:0x1C
fn_804B7428 = .text:0x804B7428; // type:function size:0x1C
fn_804B7444 = .text:0x804B7444; // type:function size:0x1C
fn_804B7460 = .text:0x804B7460; // type:function size:0x1C
fn_804B747C = .text:0x804B747C; // type:function size:0x1C
fn_804B7498 = .text:0x804B7498; // type:function size:0x1C
fn_804B74B4 = .text:0x804B74B4; // type:function size:0x1C
fn_804B74D0 = .text:0x804B74D0; // type:function size:0x8
fn_804B74D8 = .text:0x804B74D8; // type:function size:0x8
fn_804B74E0 = .text:0x804B74E0; // type:function size:0x8
fn_804B74E8 = .text:0x804B74E8; // type:function size:0x8
fn_804B74F0 = .text:0x804B74F0; // type:function size:0x8
fn_804B74F8 = .text:0x804B74F8; // type:function size:0x4
fn_804B74FC = .text:0x804B74FC; // type:function size:0x8
fn_804B7504 = .text:0x804B7504; // type:function size:0x4
fn_804B7508 = .text:0x804B7508; // type:function size:0x4
fn_804B750C = .text:0x804B750C; // type:function size:0x4
fn_804B7510 = .text:0x804B7510; // type:function size:0x2C
fn_804B753C = .text:0x804B753C; // type:function size:0x8
fn_804B7544 = .text:0x804B7544; // type:function size:0x8
fn_804B754C = .text:0x804B754C; // type:function size:0x8
fn_804B7554 = .text:0x804B7554; // type:function size:0x8
fn_804B755C = .text:0x804B755C; // type:function size:0x8
fn_804B7564 = .text:0x804B7564; // type:function size:0xCC
fn_804B7630 = .text:0x804B7630; // type:function size:0x58
fn_804B7688 = .text:0x804B7688; // type:function size:0xA8
fn_804B7730 = .text:0x804B7730; // type:function size:0x4
fn_804B7734 = .text:0x804B7734; // type:function size:0x8
fn_804B773C = .text:0x804B773C; // type:function size:0x7C
fn_804B77B8 = .text:0x804B77B8; // type:function size:0x6C
fn_804B7824 = .text:0x804B7824; // type:function size:0x8
fn_804B782C = .text:0x804B782C; // type:function size:0x8
fn_804B7834 = .text:0x804B7834; // type:function size:0x8
fn_804B783C = .text:0x804B783C; // type:function size:0x10
fn_804B784C = .text:0x804B784C; // type:function size:0x1C
fn_804B7868 = .text:0x804B7868; // type:function size:0x1C
fn_804B7884 = .text:0x804B7884; // type:function size:0x1C
fn_804B78A0 = .text:0x804B78A0; // type:function size:0x1C
fn_804B78BC = .text:0x804B78BC; // type:function size:0x8
fn_804B78C4 = .text:0x804B78C4; // type:function size:0x8
fn_804B78CC = .text:0x804B78CC; // type:function size:0x8
fn_804B78D4 = .text:0x804B78D4; // type:function size:0x8
fn_804B78DC = .text:0x804B78DC; // type:function size:0x8
fn_804B78E4 = .text:0x804B78E4; // type:function size:0x8
fn_804B78EC = .text:0x804B78EC; // type:function size:0x8
fn_804B78F4 = .text:0x804B78F4; // type:function size:0x8
fn_804B78FC = .text:0x804B78FC; // type:function size:0x64
fn_804B7960 = .text:0x804B7960; // type:function size:0x8
fn_804B7968 = .text:0x804B7968; // type:function size:0x180
fn_804B7AE8 = .text:0x804B7AE8; // type:function size:0x68
fn_804B7B50 = .text:0x804B7B50; // type:function size:0x38
fn_804B7B88 = .text:0x804B7B88; // type:function size:0x54
fn_804B7BDC = .text:0x804B7BDC; // type:function size:0x2C
fn_804B7C08 = .text:0x804B7C08; // type:function size:0x8
fn_804B7C10 = .text:0x804B7C10; // type:function size:0x8
fn_804B7C18 = .text:0x804B7C18; // type:function size:0x8
fn_804B7C20 = .text:0x804B7C20; // type:function size:0x8
fn_804B7C28 = .text:0x804B7C28; // type:function size:0x94
fn_804B7CBC = .text:0x804B7CBC; // type:function size:0x54
fn_804B7D10 = .text:0x804B7D10; // type:function size:0x128
fn_804B7E38 = .text:0x804B7E38; // type:function size:0x4F8
fn_804B8330 = .text:0x804B8330; // type:function size:0x74
fn_804B83A4 = .text:0x804B83A4; // type:function size:0x8
fn_804B83AC = .text:0x804B83AC; // type:function size:0x30
fn_804B83DC = .text:0x804B83DC; // type:function size:0x30
fn_804B840C = .text:0x804B840C; // type:function size:0x30
fn_804B843C = .text:0x804B843C; // type:function size:0x30
fn_804B846C = .text:0x804B846C; // type:function size:0xEC
fn_804B8558 = .text:0x804B8558; // type:function size:0x100
fn_804B8658 = .text:0x804B8658; // type:function size:0x12C
fn_804B8784 = .text:0x804B8784; // type:function size:0x58
fn_804B87DC = .text:0x804B87DC; // type:function size:0x2C
fn_804B8808 = .text:0x804B8808; // type:function size:0x8
fn_804B8810 = .text:0x804B8810; // type:function size:0x8
fn_804B8818 = .text:0x804B8818; // type:function size:0x8
fn_804B8820 = .text:0x804B8820; // type:function size:0x8
fn_804B8828 = .text:0x804B8828; // type:function size:0x70
fn_804B8898 = .text:0x804B8898; // type:function size:0x84
fn_804B891C = .text:0x804B891C; // type:function size:0xA0
fn_804B89BC = .text:0x804B89BC; // type:function size:0xAC
fn_804B8A68 = .text:0x804B8A68; // type:function size:0x84
fn_804B8AEC = .text:0x804B8AEC; // type:function size:0xAC
fn_804B8B98 = .text:0x804B8B98; // type:function size:0xAC
fn_804B8C44 = .text:0x804B8C44; // type:function size:0xAC
fn_804B8CF0 = .text:0x804B8CF0; // type:function size:0xC0
fn_804B8DB0 = .text:0x804B8DB0; // type:function size:0x25C
fn_804B900C = .text:0x804B900C; // type:function size:0x8
fn_804B9014 = .text:0x804B9014; // type:function size:0x8
fn_804B901C = .text:0x804B901C; // type:function size:0x8
fn_804B9024 = .text:0x804B9024; // type:function size:0x10
fn_804B9034 = .text:0x804B9034; // type:function size:0x2C
fn_804B9060 = .text:0x804B9060; // type:function size:0x8
fn_804B9068 = .text:0x804B9068; // type:function size:0x8
fn_804B9070 = .text:0x804B9070; // type:function size:0x8
fn_804B9078 = .text:0x804B9078; // type:function size:0x8
fn_804B9080 = .text:0x804B9080; // type:function size:0x458
fn_804B94D8 = .text:0x804B94D8; // type:function size:0x2C
fn_804B9504 = .text:0x804B9504; // type:function size:0x108
fn_804B960C = .text:0x804B960C; // type:function size:0x5C
fn_804B9668 = .text:0x804B9668; // type:function size:0x4
fn_804B966C = .text:0x804B966C; // type:function size:0x1C
fn_804B9688 = .text:0x804B9688; // type:function size:0x54
fn_804B96DC = .text:0x804B96DC; // type:function size:0x2F4
fn_804B99D0 = .text:0x804B99D0; // type:function size:0x34
fn_804B9A04 = .text:0x804B9A04; // type:function size:0xDC
fn_804B9AE0 = .text:0x804B9AE0; // type:function size:0x70
fn_804B9B50 = .text:0x804B9B50; // type:function size:0xAC
fn_804B9BFC = .text:0x804B9BFC; // type:function size:0x94
fn_804B9C90 = .text:0x804B9C90; // type:function size:0x84
fn_804B9D14 = .text:0x804B9D14; // type:function size:0x2C
fn_804B9D40 = .text:0x804B9D40; // type:function size:0x80
fn_804B9DC0 = .text:0x804B9DC0; // type:function size:0x484
fn_804BA244 = .text:0x804BA244; // type:function size:0x5C
fn_804BA2A0 = .text:0x804BA2A0; // type:function size:0x184
fn_804BA424 = .text:0x804BA424; // type:function size:0x48
fn_804BA46C = .text:0x804BA46C; // type:function size:0x60
fn_804BA4CC = .text:0x804BA4CC; // type:function size:0x68
fn_804BA534 = .text:0x804BA534; // type:function size:0x58
fn_804BA58C = .text:0x804BA58C; // type:function size:0xC4
fn_804BA650 = .text:0x804BA650; // type:function size:0x24
fn_804BA674 = .text:0x804BA674; // type:function size:0x24
fn_804BA698 = .text:0x804BA698; // type:function size:0x2C
fn_804BA6C4 = .text:0x804BA6C4; // type:function size:0x138
fn_804BA7FC = .text:0x804BA7FC; // type:function size:0x30
fn_804BA82C = .text:0x804BA82C; // type:function size:0x80
fn_804BA8AC = .text:0x804BA8AC; // type:function size:0x250
fn_804BAAFC = .text:0x804BAAFC; // type:function size:0x58
fn_804BAB54 = .text:0x804BAB54; // type:function size:0x94
fn_804BABE8 = .text:0x804BABE8; // type:function size:0x54
fn_804BAC3C = .text:0x804BAC3C; // type:function size:0x70
fn_804BACAC = .text:0x804BACAC; // type:function size:0xE0
fn_804BAD8C = .text:0x804BAD8C; // type:function size:0x134
fn_804BAEC0 = .text:0x804BAEC0; // type:function size:0xBC
fn_804BAF7C = .text:0x804BAF7C; // type:function size:0x78
fn_804BAFF4 = .text:0x804BAFF4; // type:function size:0x88
fn_804BB07C = .text:0x804BB07C; // type:function size:0xE8
fn_804BB164 = .text:0x804BB164; // type:function size:0xC
fn_804BB170 = .text:0x804BB170; // type:function size:0x1C
fn_804BB18C = .text:0x804BB18C; // type:function size:0x48
fn_804BB1D4 = .text:0x804BB1D4; // type:function size:0x94
fn_804BB268 = .text:0x804BB268; // type:function size:0xC0
fn_804BB328 = .text:0x804BB328; // type:function size:0x74
fn_804BB39C = .text:0x804BB39C; // type:function size:0x100
fn_804BB49C = .text:0x804BB49C; // type:function size:0x4
fn_804BB4A0 = .text:0x804BB4A0; // type:function size:0x204
fn_804BB6A4 = .text:0x804BB6A4; // type:function size:0x18C
fn_804BB830 = .text:0x804BB830; // type:function size:0x70
fn_804BB8A0 = .text:0x804BB8A0; // type:function size:0x64
fn_804BB904 = .text:0x804BB904; // type:function size:0x78
fn_804BB97C = .text:0x804BB97C; // type:function size:0x74
fn_804BB9F0 = .text:0x804BB9F0; // type:function size:0x2C
fn_804BBA1C = .text:0x804BBA1C; // type:function size:0x30
fn_804BBA4C = .text:0x804BBA4C; // type:function size:0x8
fn_804BBA54 = .text:0x804BBA54; // type:function size:0x8
fn_804BBA5C = .text:0x804BBA5C; // type:function size:0xA8
fn_804BBB04 = .text:0x804BBB04; // type:function size:0x84
fn_804BBB88 = .text:0x804BBB88; // type:function size:0x90
fn_804BBC18 = .text:0x804BBC18; // type:function size:0x20
fn_804BBC38 = .text:0x804BBC38; // type:function size:0x88
fn_804BBCC0 = .text:0x804BBCC0; // type:function size:0x10
fn_804BBCD0 = .text:0x804BBCD0; // type:function size:0x10
fn_804BBCE0 = .text:0x804BBCE0; // type:function size:0x24
fn_804BBD04 = .text:0x804BBD04; // type:function size:0x8C
fn_804BBD90 = .text:0x804BBD90; // type:function size:0x10
fn_804BBDA0 = .text:0x804BBDA0; // type:function size:0x10
fn_804BBDB0 = .text:0x804BBDB0; // type:function size:0x18
fn_804BBDC8 = .text:0x804BBDC8; // type:function size:0x74
fn_804BBE3C = .text:0x804BBE3C; // type:function size:0x170
fn_804BBFAC = .text:0x804BBFAC; // type:function size:0x78
fn_804BC024 = .text:0x804BC024; // type:function size:0x4
fn_804BC028 = .text:0x804BC028; // type:function size:0x1A8
fn_804BC1D0 = .text:0x804BC1D0; // type:function size:0xC
fn_804BC1DC = .text:0x804BC1DC; // type:function size:0x308
fn_804BC4E4 = .text:0x804BC4E4; // type:function size:0x8
fn_804BC4EC = .text:0x804BC4EC; // type:function size:0x8
fn_804BC4F4 = .text:0x804BC4F4; // type:function size:0x4
fn_804BC4F8 = .text:0x804BC4F8; // type:function size:0x64
fn_804BC55C = .text:0x804BC55C; // type:function size:0x13C
fn_804BC698 = .text:0x804BC698; // type:function size:0x84
fn_804BC71C = .text:0x804BC71C; // type:function size:0x4C
fn_804BC768 = .text:0x804BC768; // type:function size:0x80
fn_804BC7E8 = .text:0x804BC7E8; // type:function size:0x88
fn_804BC870 = .text:0x804BC870; // type:function size:0x144
fn_804BC9B4 = .text:0x804BC9B4; // type:function size:0x20
fn_804BC9D4 = .text:0x804BC9D4; // type:function size:0x128
fn_804BCAFC = .text:0x804BCAFC; // type:function size:0x294
fn_804BCD90 = .text:0x804BCD90; // type:function size:0x54
fn_804BCDE4 = .text:0x804BCDE4; // type:function size:0x160
fn_804BCF44 = .text:0x804BCF44; // type:function size:0xE4
fn_804BD028 = .text:0x804BD028; // type:function size:0x148
fn_804BD170 = .text:0x804BD170; // type:function size:0x210
fn_804BD380 = .text:0x804BD380; // type:function size:0x414
fn_804BD794 = .text:0x804BD794; // type:function size:0x70
fn_804BD804 = .text:0x804BD804; // type:function size:0x5C
fn_804BD860 = .text:0x804BD860; // type:function size:0x460
fn_804BDCC0 = .text:0x804BDCC0; // type:function size:0x38
fn_804BDCF8 = .text:0x804BDCF8; // type:function size:0x4D0
fn_804BE1C8 = .text:0x804BE1C8; // type:function size:0x230
fn_804BE3F8 = .text:0x804BE3F8; // type:function size:0xC0
fn_804BE4B8 = .text:0x804BE4B8; // type:function size:0x74
fn_804BE52C = .text:0x804BE52C; // type:function size:0x60
fn_804BE58C = .text:0x804BE58C; // type:function size:0x60
fn_804BE5EC = .text:0x804BE5EC; // type:function size:0x74
fn_804BE660 = .text:0x804BE660; // type:function size:0x60
fn_804BE6C0 = .text:0x804BE6C0; // type:function size:0x4
fn_804BE6C4 = .text:0x804BE6C4; // type:function size:0x80
fn_804BE744 = .text:0x804BE744; // type:function size:0x84
fn_804BE7C8 = .text:0x804BE7C8; // type:function size:0x38
fn_804BE800 = .text:0x804BE800; // type:function size:0x10
fn_804BE810 = .text:0x804BE810; // type:function size:0x10
fn_804BE820 = .text:0x804BE820; // type:function size:0x2C
fn_804BE84C = .text:0x804BE84C; // type:function size:0x70
fn_804BE8BC = .text:0x804BE8BC; // type:function size:0x57C
fn_804BEE38 = .text:0x804BEE38; // type:function size:0x2C
fn_804BEE64 = .text:0x804BEE64; // type:function size:0x58
fn_804BEEBC = .text:0x804BEEBC; // type:function size:0x5C
fn_804BEF18 = .text:0x804BEF18; // type:function size:0x4
fn_804BEF1C = .text:0x804BEF1C; // type:function size:0x258
fn_804BF174 = .text:0x804BF174; // type:function size:0x74
fn_804BF1E8 = .text:0x804BF1E8; // type:function size:0x4
fn_804BF1EC = .text:0x804BF1EC; // type:function size:0x58
fn_804BF244 = .text:0x804BF244; // type:function size:0x2C
fn_804BF270 = .text:0x804BF270; // type:function size:0x8
fn_804BF278 = .text:0x804BF278; // type:function size:0x8
fn_804BF280 = .text:0x804BF280; // type:function size:0x8
fn_804BF288 = .text:0x804BF288; // type:function size:0x8
fn_804BF290 = .text:0x804BF290; // type:function size:0x74
fn_804BF304 = .text:0x804BF304; // type:function size:0x30
fn_804BF334 = .text:0x804BF334; // type:function size:0x4
fn_804BF338 = .text:0x804BF338; // type:function size:0xA4
fn_804BF3DC = .text:0x804BF3DC; // type:function size:0x8
fn_804BF3E4 = .text:0x804BF3E4; // type:function size:0x1EC
fn_804BF5D0 = .text:0x804BF5D0; // type:function size:0x4
fn_804BF5D4 = .text:0x804BF5D4; // type:function size:0x8
fn_804BF5DC = .text:0x804BF5DC; // type:function size:0xC
fn_804BF5E8 = .text:0x804BF5E8; // type:function size:0x4
fn_804BF5EC = .text:0x804BF5EC; // type:function size:0x8
fn_804BF5F4 = .text:0x804BF5F4; // type:function size:0xC
fn_804BF600 = .text:0x804BF600; // type:function size:0xA8
fn_804BF6A8 = .text:0x804BF6A8; // type:function size:0x4
fn_804BF6AC = .text:0x804BF6AC; // type:function size:0x4
fn_804BF6B0 = .text:0x804BF6B0; // type:function size:0xE8
fn_804BF798 = .text:0x804BF798; // type:function size:0x28
fn_804BF7C0 = .text:0x804BF7C0; // type:function size:0x4
fn_804BF7C4 = .text:0x804BF7C4; // type:function size:0x58
fn_804BF81C = .text:0x804BF81C; // type:function size:0x10
fn_804BF82C = .text:0x804BF82C; // type:function size:0x18
fn_804BF844 = .text:0x804BF844; // type:function size:0x58
fn_804BF89C = .text:0x804BF89C; // type:function size:0x40
fn_804BF8DC = .text:0x804BF8DC; // type:function size:0x18C
fn_804BFA68 = .text:0x804BFA68; // type:function size:0x60
fn_804BFAC8 = .text:0x804BFAC8; // type:function size:0xD4
fn_804BFB9C = .text:0x804BFB9C; // type:function size:0xF8
fn_804BFC94 = .text:0x804BFC94; // type:function size:0x100
fn_804BFD94 = .text:0x804BFD94; // type:function size:0x270
fn_804C0004 = .text:0x804C0004; // type:function size:0x1D0
fn_804C01D4 = .text:0x804C01D4; // type:function size:0xC8
fn_804C029C = .text:0x804C029C; // type:function size:0xBC
fn_804C0358 = .text:0x804C0358; // type:function size:0x118
fn_804C0470 = .text:0x804C0470; // type:function size:0xF4
fn_804C0564 = .text:0x804C0564; // type:function size:0x2C
fn_804C0590 = .text:0x804C0590; // type:function size:0x64
fn_804C05F4 = .text:0x804C05F4; // type:function size:0x24
fn_804C0618 = .text:0x804C0618; // type:function size:0x6C
fn_804C0684 = .text:0x804C0684; // type:function size:0x9C
fn_804C0720 = .text:0x804C0720; // type:function size:0x10C
fn_804C082C = .text:0x804C082C; // type:function size:0x8
fn_804C0834 = .text:0x804C0834; // type:function size:0x80
fn_804C08B4 = .text:0x804C08B4; // type:function size:0x84
fn_804C0938 = .text:0x804C0938; // type:function size:0x70
fn_804C09A8 = .text:0x804C09A8; // type:function size:0x8C
fn_804C0A34 = .text:0x804C0A34; // type:function size:0x4
fn_804C0A38 = .text:0x804C0A38; // type:function size:0x4
fn_804C0A3C = .text:0x804C0A3C; // type:function size:0x80
fn_804C0ABC = .text:0x804C0ABC; // type:function size:0x50
fn_804C0B0C = .text:0x804C0B0C; // type:function size:0x54
fn_804C0B60 = .text:0x804C0B60; // type:function size:0x84
fn_804C0BE4 = .text:0x804C0BE4; // type:function size:0x7C
fn_804C0C60 = .text:0x804C0C60; // type:function size:0x70
fn_804C0CD0 = .text:0x804C0CD0; // type:function size:0x58
fn_804C0D28 = .text:0x804C0D28; // type:function size:0x3C
fn_804C0D64 = .text:0x804C0D64; // type:function size:0x174
fn_804C0ED8 = .text:0x804C0ED8; // type:function size:0x8
fn_804C0EE0 = .text:0x804C0EE0; // type:function size:0x8
fn_804C0EE8 = .text:0x804C0EE8; // type:function size:0x8
fn_804C0EF0 = .text:0x804C0EF0; // type:function size:0x8
fn_804C0EF8 = .text:0x804C0EF8; // type:function size:0x8
fn_804C0F00 = .text:0x804C0F00; // type:function size:0x8
fn_804C0F08 = .text:0x804C0F08; // type:function size:0x8
fn_804C0F10 = .text:0x804C0F10; // type:function size:0x8
fn_804C0F18 = .text:0x804C0F18; // type:function size:0x1D4
fn_804C10EC = .text:0x804C10EC; // type:function size:0x58
fn_804C1144 = .text:0x804C1144; // type:function size:0x304
fn_804C1448 = .text:0x804C1448; // type:function size:0x150
fn_804C1598 = .text:0x804C1598; // type:function size:0x120
fn_804C16B8 = .text:0x804C16B8; // type:function size:0x308
fn_804C19C0 = .text:0x804C19C0; // type:function size:0xC0
fn_804C1A80 = .text:0x804C1A80; // type:function size:0x6C
fn_804C1AEC = .text:0x804C1AEC; // type:function size:0xC4
fn_804C1BB0 = .text:0x804C1BB0; // type:function size:0x4
fn_804C1BB4 = .text:0x804C1BB4; // type:function size:0x8
fn_804C1BBC = .text:0x804C1BBC; // type:function size:0x2C
fn_804C1BE8 = .text:0x804C1BE8; // type:function size:0x50
fn_804C1C38 = .text:0x804C1C38; // type:function size:0x160
fn_804C1D98 = .text:0x804C1D98; // type:function size:0x8
fn_804C1DA0 = .text:0x804C1DA0; // type:function size:0x24
fn_804C1DC4 = .text:0x804C1DC4; // type:function size:0x68
fn_804C1E2C = .text:0x804C1E2C; // type:function size:0x14
fn_804C1E40 = .text:0x804C1E40; // type:function size:0x110
fn_804C1F50 = .text:0x804C1F50; // type:function size:0x1C
fn_804C1F6C = .text:0x804C1F6C; // type:function size:0x374
fn_804C22E0 = .text:0x804C22E0; // type:function size:0x4C8
fn_804C27A8 = .text:0x804C27A8; // type:function size:0x40C
fn_804C2BB4 = .text:0x804C2BB4; // type:function size:0x288
fn_804C2E3C = .text:0x804C2E3C; // type:function size:0x74
fn_804C2EB0 = .text:0x804C2EB0; // type:function size:0x364
fn_804C3214 = .text:0x804C3214; // type:function size:0x4C8
fn_804C36DC = .text:0x804C36DC; // type:function size:0x10
fn_804C36EC = .text:0x804C36EC; // type:function size:0x118
fn_804C3804 = .text:0x804C3804; // type:function size:0x24
fn_804C3828 = .text:0x804C3828; // type:function size:0x78
fn_804C38A0 = .text:0x804C38A0; // type:function size:0x40
fn_804C38E0 = .text:0x804C38E0; // type:function size:0x78
fn_804C3958 = .text:0x804C3958; // type:function size:0x88
fn_804C39E0 = .text:0x804C39E0; // type:function size:0x4
fn_804C39E4 = .text:0x804C39E4; // type:function size:0x4
fn_804C39E8 = .text:0x804C39E8; // type:function size:0x2EC
fn_804C3CD4 = .text:0x804C3CD4; // type:function size:0x2E4
fn_804C3FB8 = .text:0x804C3FB8; // type:function size:0x8
fn_804C3FC0 = .text:0x804C3FC0; // type:function size:0x444
fn_804C4404 = .text:0x804C4404; // type:function size:0x38
fn_804C443C = .text:0x804C443C; // type:function size:0x5C
fn_804C4498 = .text:0x804C4498; // type:function size:0x4
fn_804C449C = .text:0x804C449C; // type:function size:0x40
fn_804C44DC = .text:0x804C44DC; // type:function size:0x1CC
fn_804C46A8 = .text:0x804C46A8; // type:function size:0x6C
fn_804C4714 = .text:0x804C4714; // type:function size:0x12C
fn_804C4840 = .text:0x804C4840; // type:function size:0x8
fn_804C4848 = .text:0x804C4848; // type:function size:0x124
fn_804C496C = .text:0x804C496C; // type:function size:0x184
