gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
fn_80480540 = .text:0x80480540; // type:function size:0x120
fn_80480660 = .text:0x80480660; // type:function size:0x460
fn_80480AC0 = .text:0x80480AC0; // type:function size:0x4
fn_80480AC4 = .text:0x80480AC4; // type:function size:0x47C
fn_80480F40 = .text:0x80480F40; // type:function size:0x128
fn_80481068 = .text:0x80481068; // type:function size:0x80
fn_804810E8 = .text:0x804810E8; // type:function size:0x40
fn_80481128 = .text:0x80481128; // type:function size:0x144
fn_8048126C = .text:0x8048126C; // type:function size:0x354
fn_804815C0 = .text:0x804815C0; // type:function size:0x284
fn_80481844 = .text:0x80481844; // type:function size:0x1C0
fn_80481A04 = .text:0x80481A04; // type:function size:0xFC
fn_80481B00 = .text:0x80481B00; // type:function size:0x28C
fn_80481D8C = .text:0x80481D8C; // type:function size:0xF0
fn_80481E7C = .text:0x80481E7C; // type:function size:0x5DC
fn_80482458 = .text:0x80482458; // type:function size:0x87C
fn_80482CD4 = .text:0x80482CD4; // type:function size:0x6BC
fn_80483390 = .text:0x80483390; // type:function size:0x2A0
fn_80483630 = .text:0x80483630; // type:function size:0x128
fn_80483758 = .text:0x80483758; // type:function size:0x198
fn_804838F0 = .text:0x804838F0; // type:function size:0x4
fn_804838F4 = .text:0x804838F4; // type:function size:0x14
fn_80483908 = .text:0x80483908; // type:function size:0x948
fn_80484250 = .text:0x80484250; // type:function size:0x58
fn_804842A8 = .text:0x804842A8; // type:function size:0xEC
fn_80484394 = .text:0x80484394; // type:function size:0x13C
fn_804844D0 = .text:0x804844D0; // type:function size:0x800
fn_80484CD0 = .text:0x80484CD0; // type:function size:0xF18
fn_80485BE8 = .text:0x80485BE8; // type:function size:0x74
fn_80485C5C = .text:0x80485C5C; // type:function size:0xF0
fn_80485D4C = .text:0x80485D4C; // type:function size:0x40
fn_80485D8C = .text:0x80485D8C; // type:function size:0xDC
fn_80485E68 = .text:0x80485E68; // type:function size:0x38
fn_80485EA0 = .text:0x80485EA0; // type:function size:0x4
fn_80485EA4 = .text:0x80485EA4; // type:function size:0x3B4
fn_80486258 = .text:0x80486258; // type:function size:0x4
fn_8048625C = .text:0x8048625C; // type:function size:0x5A0
fn_804867FC = .text:0x804867FC; // type:function size:0x18C
fn_80486988 = .text:0x80486988; // type:function size:0x3C
fn_804869C4 = .text:0x804869C4; // type:function size:0x38
fn_804869FC = .text:0x804869FC; // type:function size:0x4
fn_80486A00 = .text:0x80486A00; // type:function size:0x28
fn_80486A28 = .text:0x80486A28; // type:function size:0x40
fn_80486A68 = .text:0x80486A68; // type:function size:0x4C
fn_80486AB4 = .text:0x80486AB4; // type:function size:0x4
fn_80486AB8 = .text:0x80486AB8; // type:function size:0x18
fn_80486AD0 = .text:0x80486AD0; // type:function size:0x18AC
fn_8048837C = .text:0x8048837C; // type:function size:0x220
fn_8048859C = .text:0x8048859C; // type:function size:0x6A8
fn_80488C44 = .text:0x80488C44; // type:function size:0x40
fn_80488C84 = .text:0x80488C84; // type:function size:0x8
fn_80488C8C = .text:0x80488C8C; // type:function size:0x1E4
fn_80488E70 = .text:0x80488E70; // type:function size:0x3A8
fn_80489218 = .text:0x80489218; // type:function size:0xD4
fn_804892EC = .text:0x804892EC; // type:function size:0xE8
fn_804893D4 = .text:0x804893D4; // type:function size:0x94
fn_80489468 = .text:0x80489468; // type:function size:0x1C0
fn_80489628 = .text:0x80489628; // type:function size:0xBC
fn_804896E4 = .text:0x804896E4; // type:function size:0x94
fn_80489778 = .text:0x80489778; // type:function size:0x64
fn_804897DC = .text:0x804897DC; // type:function size:0x4
fn_804897E0 = .text:0x804897E0; // type:function size:0x14C
fn_8048992C = .text:0x8048992C; // type:function size:0x68
fn_80489994 = .text:0x80489994; // type:function size:0x274
fn_80489C08 = .text:0x80489C08; // type:function size:0x3E8
fn_80489FF0 = .text:0x80489FF0; // type:function size:0x2E0
fn_8048A2D0 = .text:0x8048A2D0; // type:function size:0x2D0
fn_8048A5A0 = .text:0x8048A5A0; // type:function size:0x294
fn_8048A834 = .text:0x8048A834; // type:function size:0x34C
fn_8048AB80 = .text:0x8048AB80; // type:function size:0x48C
fn_8048B00C = .text:0x8048B00C; // type:function size:0x2A0
fn_8048B2AC = .text:0x8048B2AC; // type:function size:0x294
fn_8048B540 = .text:0x8048B540; // type:function size:0x734
fn_8048BC74 = .text:0x8048BC74; // type:function size:0x4E0
fn_8048C154 = .text:0x8048C154; // type:function size:0x110
fn_8048C264 = .text:0x8048C264; // type:function size:0x160
fn_8048C3C4 = .text:0x8048C3C4; // type:function size:0xB8
fn_8048C47C = .text:0x8048C47C; // type:function size:0x40
fn_8048C4BC = .text:0x8048C4BC; // type:function size:0x1E4
fn_8048C6A0 = .text:0x8048C6A0; // type:function size:0x8
fn_8048C6A8 = .text:0x8048C6A8; // type:function size:0xAC
fn_8048C754 = .text:0x8048C754; // type:function size:0x8
fn_8048C75C = .text:0x8048C75C; // type:function size:0x1B4
fn_8048C910 = .text:0x8048C910; // type:function size:0x48
fn_8048C958 = .text:0x8048C958; // type:function size:0x84
fn_8048C9DC = .text:0x8048C9DC; // type:function size:0x98
fn_8048CA74 = .text:0x8048CA74; // type:function size:0x40
fn_8048CAB4 = .text:0x8048CAB4; // type:function size:0x54
fn_8048CB08 = .text:0x8048CB08; // type:function size:0x8
fn_8048CB10 = .text:0x8048CB10; // type:function size:0x9C
fn_8048CBAC = .text:0x8048CBAC; // type:function size:0x78
fn_8048CC24 = .text:0x8048CC24; // type:function size:0x154
fn_8048CD78 = .text:0x8048CD78; // type:function size:0x5C
fn_8048CDD4 = .text:0x8048CDD4; // type:function size:0x84
fn_8048CE58 = .text:0x8048CE58; // type:function size:0x94
fn_8048CEEC = .text:0x8048CEEC; // type:function size:0x88
fn_8048CF74 = .text:0x8048CF74; // type:function size:0xA4
fn_8048D018 = .text:0x8048D018; // type:function size:0x48
fn_8048D060 = .text:0x8048D060; // type:function size:0x50
fn_8048D0B0 = .text:0x8048D0B0; // type:function size:0x70
fn_8048D120 = .text:0x8048D120; // type:function size:0xDC
fn_8048D1FC = .text:0x8048D1FC; // type:function size:0x4
fn_8048D200 = .text:0x8048D200; // type:function size:0x3C
fn_8048D23C = .text:0x8048D23C; // type:function size:0x318
fn_8048D554 = .text:0x8048D554; // type:function size:0x4
fn_8048D558 = .text:0x8048D558; // type:function size:0x80
fn_8048D5D8 = .text:0x8048D5D8; // type:function size:0x3D8
fn_8048D9B0 = .text:0x8048D9B0; // type:function size:0x2F8
fn_8048DCA8 = .text:0x8048DCA8; // type:function size:0xDF0
fn_8048EA98 = .text:0x8048EA98; // type:function size:0x16C
fn_8048EC04 = .text:0x8048EC04; // type:function size:0x14
fn_8048EC18 = .text:0x8048EC18; // type:function size:0x544
fn_8048F15C = .text:0x8048F15C; // type:function size:0x14
fn_8048F170 = .text:0x8048F170; // type:function size:0x84
fn_8048F1F4 = .text:0x8048F1F4; // type:function size:0x84
fn_8048F278 = .text:0x8048F278; // type:function size:0x4
fn_8048F27C = .text:0x8048F27C; // type:function size:0x5B8
fn_8048F834 = .text:0x8048F834; // type:function size:0x54
fn_8048F888 = .text:0x8048F888; // type:function size:0x40
fn_8048F8C8 = .text:0x8048F8C8; // type:function size:0x4
fn_8048F8CC = .text:0x8048F8CC; // type:function size:0x4
fn_8048F8D0 = .text:0x8048F8D0; // type:function size:0x37C
fn_8048FC4C = .text:0x8048FC4C; // type:function size:0x4C
fn_8048FC98 = .text:0x8048FC98; // type:function size:0x40
fn_8048FCD8 = .text:0x8048FCD8; // type:function size:0xC
fn_8048FCE4 = .text:0x8048FCE4; // type:function size:0x4
fn_8048FCE8 = .text:0x8048FCE8; // type:function size:0x77C
fn_80490464 = .text:0x80490464; // type:function size:0x54
fn_804904B8 = .text:0x804904B8; // type:function size:0x40
fn_804904F8 = .text:0x804904F8; // type:function size:0xC
fn_80490504 = .text:0x80490504; // type:function size:0x4
fn_80490508 = .text:0x80490508; // type:function size:0x414
fn_8049091C = .text:0x8049091C; // type:function size:0x78
fn_80490994 = .text:0x80490994; // type:function size:0x40
fn_804909D4 = .text:0x804909D4; // type:function size:0x1C
fn_804909F0 = .text:0x804909F0; // type:function size:0xB4
fn_80490AA4 = .text:0x80490AA4; // type:function size:0x13C
fn_80490BE0 = .text:0x80490BE0; // type:function size:0x48
fn_80490C28 = .text:0x80490C28; // type:function size:0xF4
fn_80490D1C = .text:0x80490D1C; // type:function size:0x74
fn_80490D90 = .text:0x80490D90; // type:function size:0x108
fn_80490E98 = .text:0x80490E98; // type:function size:0x4
fn_80490E9C = .text:0x80490E9C; // type:function size:0x17C
fn_80491018 = .text:0x80491018; // type:function size:0xE0
fn_804910F8 = .text:0x804910F8; // type:function size:0x48
fn_80491140 = .text:0x80491140; // type:function size:0x68
fn_804911A8 = .text:0x804911A8; // type:function size:0x70
fn_80491218 = .text:0x80491218; // type:function size:0x1CC
fn_804913E4 = .text:0x804913E4; // type:function size:0x4
fn_804913E8 = .text:0x804913E8; // type:function size:0x3C
fn_80491424 = .text:0x80491424; // type:function size:0xD4
fn_804914F8 = .text:0x804914F8; // type:function size:0xF0
fn_804915E8 = .text:0x804915E8; // type:function size:0xF0
fn_804916D8 = .text:0x804916D8; // type:function size:0x22C
fn_80491904 = .text:0x80491904; // type:function size:0x58
fn_8049195C = .text:0x8049195C; // type:function size:0x238
fn_80491B94 = .text:0x80491B94; // type:function size:0x70
fn_80491C04 = .text:0x80491C04; // type:function size:0x300
fn_80491F04 = .text:0x80491F04; // type:function size:0x4
fn_80491F08 = .text:0x80491F08; // type:function size:0x3FC
fn_80492304 = .text:0x80492304; // type:function size:0x12C
fn_80492430 = .text:0x80492430; // type:function size:0x4
fn_80492434 = .text:0x80492434; // type:function size:0x4
fn_80492438 = .text:0x80492438; // type:function size:0x270
fn_804926A8 = .text:0x804926A8; // type:function size:0x50
fn_804926F8 = .text:0x804926F8; // type:function size:0xA0
fn_80492798 = .text:0x80492798; // type:function size:0xC4
fn_8049285C = .text:0x8049285C; // type:function size:0xC4
fn_80492920 = .text:0x80492920; // type:function size:0x4
fn_80492924 = .text:0x80492924; // type:function size:0x1C4
fn_80492AE8 = .text:0x80492AE8; // type:function size:0x13C
fn_80492C24 = .text:0x80492C24; // type:function size:0x84
fn_80492CA8 = .text:0x80492CA8; // type:function size:0x18C
fn_80492E34 = .text:0x80492E34; // type:function size:0x358
fn_8049318C = .text:0x8049318C; // type:function size:0x8
fn_80493194 = .text:0x80493194; // type:function size:0x4
fn_80493198 = .text:0x80493198; // type:function size:0xA0
fn_80493238 = .text:0x80493238; // type:function size:0x634
fn_8049386C = .text:0x8049386C; // type:function size:0x4
fn_80493870 = .text:0x80493870; // type:function size:0x4
fn_80493874 = .text:0x80493874; // type:function size:0x104
fn_80493978 = .text:0x80493978; // type:function size:0x104
fn_80493A7C = .text:0x80493A7C; // type:function size:0x34
fn_80493AB0 = .text:0x80493AB0; // type:function size:0x10
fn_80493AC0 = .text:0x80493AC0; // type:function size:0x50
fn_80493B10 = .text:0x80493B10; // type:function size:0x70
fn_80493B80 = .text:0x80493B80; // type:function size:0x30
fn_80493BB0 = .text:0x80493BB0; // type:function size:0xA0
fn_80493C50 = .text:0x80493C50; // type:function size:0x34
fn_80493C84 = .text:0x80493C84; // type:function size:0x70
fn_80493CF4 = .text:0x80493CF4; // type:function size:0x88
fn_80493D7C = .text:0x80493D7C; // type:function size:0x70
fn_80493DEC = .text:0x80493DEC; // type:function size:0x1C
fn_80493E08 = .text:0x80493E08; // type:function size:0x2C
fn_80493E34 = .text:0x80493E34; // type:function size:0x68
fn_80493E9C = .text:0x80493E9C; // type:function size:0x1C
fn_80493EB8 = .text:0x80493EB8; // type:function size:0x14
fn_80493ECC = .text:0x80493ECC; // type:function size:0x2C
fn_80493EF8 = .text:0x80493EF8; // type:function size:0x68
fn_80493F60 = .text:0x80493F60; // type:function size:0x8
fn_80493F68 = .text:0x80493F68; // type:function size:0x4
fn_80493F6C = .text:0x80493F6C; // type:function size:0x18
fn_80493F84 = .text:0x80493F84; // type:function size:0x3C
fn_80493FC0 = .text:0x80493FC0; // type:function size:0xC
fn_80493FCC = .text:0x80493FCC; // type:function size:0x18
fn_80493FE4 = .text:0x80493FE4; // type:function size:0x28
fn_8049400C = .text:0x8049400C; // type:function size:0xC
fn_80494018 = .text:0x80494018; // type:function size:0x18
fn_80494030 = .text:0x80494030; // type:function size:0x8
fn_80494038 = .text:0x80494038; // type:function size:0x70
fn_804940A8 = .text:0x804940A8; // type:function size:0x3C
fn_804940E4 = .text:0x804940E4; // type:function size:0xC
fn_804940F0 = .text:0x804940F0; // type:function size:0x78
fn_80494168 = .text:0x80494168; // type:function size:0x40
fn_804941A8 = .text:0x804941A8; // type:function size:0x14C
fn_804942F4 = .text:0x804942F4; // type:function size:0x4C
fn_80494340 = .text:0x80494340; // type:function size:0x20
fn_80494360 = .text:0x80494360; // type:function size:0x5C
fn_804943BC = .text:0x804943BC; // type:function size:0x54
fn_80494410 = .text:0x80494410; // type:function size:0x38
fn_80494448 = .text:0x80494448; // type:function size:0xCC
fn_80494514 = .text:0x80494514; // type:function size:0x118
fn_8049462C = .text:0x8049462C; // type:function size:0x64
fn_80494690 = .text:0x80494690; // type:function size:0x40
fn_804946D0 = .text:0x804946D0; // type:function size:0x40
fn_80494710 = .text:0x80494710; // type:function size:0x40
fn_80494750 = .text:0x80494750; // type:function size:0x40
fn_80494790 = .text:0x80494790; // type:function size:0x26C
fn_804949FC = .text:0x804949FC; // type:function size:0x160
fn_80494B5C = .text:0x80494B5C; // type:function size:0x7C
fn_80494BD8 = .text:0x80494BD8; // type:function size:0x9C
fn_80494C74 = .text:0x80494C74; // type:function size:0x62C
fn_804952A0 = .text:0x804952A0; // type:function size:0x58
fn_804952F8 = .text:0x804952F8; // type:function size:0x188
fn_80495480 = .text:0x80495480; // type:function size:0x4
fn_80495484 = .text:0x80495484; // type:function size:0x2A4
fn_80495728 = .text:0x80495728; // type:function size:0x78
fn_804957A0 = .text:0x804957A0; // type:function size:0x40
fn_804957E0 = .text:0x804957E0; // type:function size:0x40
fn_80495820 = .text:0x80495820; // type:function size:0x54
fn_80495874 = .text:0x80495874; // type:function size:0x1B0
fn_80495A24 = .text:0x80495A24; // type:function size:0x64
fn_80495A88 = .text:0x80495A88; // type:function size:0x1D4
fn_80495C5C = .text:0x80495C5C; // type:function size:0x8C
fn_80495CE8 = .text:0x80495CE8; // type:function size:0x3C
fn_80495D24 = .text:0x80495D24; // type:function size:0x3C
fn_80495D60 = .text:0x80495D60; // type:function size:0xAC
fn_80495E0C = .text:0x80495E0C; // type:function size:0x148
fn_80495F54 = .text:0x80495F54; // type:function size:0x84
fn_80495FD8 = .text:0x80495FD8; // type:function size:0xC
fn_80495FE4 = .text:0x80495FE4; // type:function size:0x114
fn_804960F8 = .text:0x804960F8; // type:function size:0x48
fn_80496140 = .text:0x80496140; // type:function size:0x14
fn_80496154 = .text:0x80496154; // type:function size:0x90
fn_804961E4 = .text:0x804961E4; // type:function size:0x4
fn_804961E8 = .text:0x804961E8; // type:function size:0x48
fn_80496230 = .text:0x80496230; // type:function size:0x1C
fn_8049624C = .text:0x8049624C; // type:function size:0x54
fn_804962A0 = .text:0x804962A0; // type:function size:0x54
fn_804962F4 = .text:0x804962F4; // type:function size:0x2C
fn_80496320 = .text:0x80496320; // type:function size:0x404
fn_80496724 = .text:0x80496724; // type:function size:0xA0C
fn_80497130 = .text:0x80497130; // type:function size:0x3C
fn_8049716C = .text:0x8049716C; // type:function size:0x26C
fn_804973D8 = .text:0x804973D8; // type:function size:0x44
fn_8049741C = .text:0x8049741C; // type:function size:0x80
fn_8049749C = .text:0x8049749C; // type:function size:0xD0
fn_8049756C = .text:0x8049756C; // type:function size:0x11C
fn_80497688 = .text:0x80497688; // type:function size:0x138
fn_804977C0 = .text:0x804977C0; // type:function size:0x84
fn_80497844 = .text:0x80497844; // type:function size:0xB8
fn_804978FC = .text:0x804978FC; // type:function size:0x44
fn_80497940 = .text:0x80497940; // type:function size:0x80
fn_804979C0 = .text:0x804979C0; // type:function size:0x5C
fn_80497A1C = .text:0x80497A1C; // type:function size:0x58
fn_80497A74 = .text:0x80497A74; // type:function size:0x104
fn_80497B78 = .text:0x80497B78; // type:function size:0x38
fn_80497BB0 = .text:0x80497BB0; // type:function size:0x3C
fn_80497BEC = .text:0x80497BEC; // type:function size:0x10
fn_80497BFC = .text:0x80497BFC; // type:function size:0xE0
fn_80497CDC = .text:0x80497CDC; // type:function size:0xA0
fn_80497D7C = .text:0x80497D7C; // type:function size:0x28
fn_80497DA4 = .text:0x80497DA4; // type:function size:0x18
fn_80497DBC = .text:0x80497DBC; // type:function size:0x128
fn_80497EE4 = .text:0x80497EE4; // type:function size:0x18
fn_80497EFC = .text:0x80497EFC; // type:function size:0x25C
fn_80498158 = .text:0x80498158; // type:function size:0x8
fn_80498160 = .text:0x80498160; // type:function size:0x8
fn_80498168 = .text:0x80498168; // type:function size:0x270
fn_804983D8 = .text:0x804983D8; // type:function size:0x100
fn_804984D8 = .text:0x804984D8; // type:function size:0x4C
fn_80498524 = .text:0x80498524; // type:function size:0xB8
fn_804985DC = .text:0x804985DC; // type:function size:0x24
fn_80498600 = .text:0x80498600; // type:function size:0x474
fn_80498A74 = .text:0x80498A74; // type:function size:0x18
fn_80498A8C = .text:0x80498A8C; // type:function size:0x18
fn_80498AA4 = .text:0x80498AA4; // type:function size:0x8
fn_80498AAC = .text:0x80498AAC; // type:function size:0x178
fn_80498C24 = .text:0x80498C24; // type:function size:0x268
fn_80498E8C = .text:0x80498E8C; // type:function size:0x380
fn_8049920C = .text:0x8049920C; // type:function size:0x36C
fn_80499578 = .text:0x80499578; // type:function size:0x5C
fn_804995D4 = .text:0x804995D4; // type:function size:0x90
fn_80499664 = .text:0x80499664; // type:function size:0x2C
fn_80499690 = .text:0x80499690; // type:function size:0x48
fn_804996D8 = .text:0x804996D8; // type:function size:0xE8
fn_804997C0 = .text:0x804997C0; // type:function size:0x348
fn_80499B08 = .text:0x80499B08; // type:function size:0x34C
fn_80499E54 = .text:0x80499E54; // type:function size:0x7D0
fn_8049A624 = .text:0x8049A624; // type:function size:0x7B4
fn_8049ADD8 = .text:0x8049ADD8; // type:function size:0x5C
fn_8049AE34 = .text:0x8049AE34; // type:function size:0x1D0
fn_8049B004 = .text:0x8049B004; // type:function size:0x18
fn_8049B01C = .text:0x8049B01C; // type:function size:0x18
fn_8049B034 = .text:0x8049B034; // type:function size:0x64
fn_8049B098 = .text:0x8049B098; // type:function size:0x4
fn_8049B09C = .text:0x8049B09C; // type:function size:0x4
fn_8049B0A0 = .text:0x8049B0A0; // type:function size:0xDF4
fn_8049BE94 = .text:0x8049BE94; // type:function size:0x4
fn_8049BE98 = .text:0x8049BE98; // type:function size:0x14
fn_8049BEAC = .text:0x8049BEAC; // type:function size:0xEC
fn_8049BF98 = .text:0x8049BF98; // type:function size:0x38
fn_8049BFD0 = .text:0x8049BFD0; // type:function size:0x484
fn_8049C454 = .text:0x8049C454; // type:function size:0x144
fn_8049C598 = .text:0x8049C598; // type:function size:0x26C
fn_8049C804 = .text:0x8049C804; // type:function size:0x134
fn_8049C938 = .text:0x8049C938; // type:function size:0x25C
fn_8049CB94 = .text:0x8049CB94; // type:function size:0x10
fn_8049CBA4 = .text:0x8049CBA4; // type:function size:0x1C
fn_8049CBC0 = .text:0x8049CBC0; // type:function size:0x18
fn_8049CBD8 = .text:0x8049CBD8; // type:function size:0x10
fn_8049CBE8 = .text:0x8049CBE8; // type:function size:0x14
fn_8049CBFC = .text:0x8049CBFC; // type:function size:0x28
fn_8049CC24 = .text:0x8049CC24; // type:function size:0x8
fn_8049CC2C = .text:0x8049CC2C; // type:function size:0x18
fn_8049CC44 = .text:0x8049CC44; // type:function size:0x14
fn_8049CC58 = .text:0x8049CC58; // type:function size:0xC
fn_8049CC64 = .text:0x8049CC64; // type:function size:0x10
fn_8049CC74 = .text:0x8049CC74; // type:function size:0x20
fn_8049CC94 = .text:0x8049CC94; // type:function size:0x30
fn_8049CCC4 = .text:0x8049CCC4; // type:function size:0x30
fn_8049CCF4 = .text:0x8049CCF4; // type:function size:0x50
fn_8049CD44 = .text:0x8049CD44; // type:function size:0x7C
fn_8049CDC0 = .text:0x8049CDC0; // type:function size:0x54
fn_8049CE14 = .text:0x8049CE14; // type:function size:0x3C
fn_8049CE50 = .text:0x8049CE50; // type:function size:0x14
fn_8049CE64 = .text:0x8049CE64; // type:function size:0x4
fn_8049CE68 = .text:0x8049CE68; // type:function size:0x15C
fn_8049CFC4 = .text:0x8049CFC4; // type:function size:0x278
fn_8049D23C = .text:0x8049D23C; // type:function size:0x318
fn_8049D554 = .text:0x8049D554; // type:function size:0x3B4
fn_8049D908 = .text:0x8049D908; // type:function size:0x400
fn_8049DD08 = .text:0x8049DD08; // type:function size:0x260
fn_8049DF68 = .text:0x8049DF68; // type:function size:0x314
fn_8049E27C = .text:0x8049E27C; // type:function size:0x3F4
fn_8049E670 = .text:0x8049E670; // type:function size:0xB08
fn_8049F178 = .text:0x8049F178; // type:function size:0x3D8
fn_8049F550 = .text:0x8049F550; // type:function size:0x29C
fn_8049F7EC = .text:0x8049F7EC; // type:function size:0x8
fn_8049F7F4 = .text:0x8049F7F4; // type:function size:0x40
fn_8049F834 = .text:0x8049F834; // type:function size:0xC4
fn_8049F8F8 = .text:0x8049F8F8; // type:function size:0x18
fn_8049F910 = .text:0x8049F910; // type:function size:0x18
fn_8049F928 = .text:0x8049F928; // type:function size:0x74
fn_8049F99C = .text:0x8049F99C; // type:function size:0x48
fn_8049F9E4 = .text:0x8049F9E4; // type:function size:0xB4
fn_8049FA98 = .text:0x8049FA98; // type:function size:0x4
fn_8049FA9C = .text:0x8049FA9C; // type:function size:0x1A0
fn_8049FC3C = .text:0x8049FC3C; // type:function size:0x48
fn_8049FC84 = .text:0x8049FC84; // type:function size:0xD0
fn_8049FD54 = .text:0x8049FD54; // type:function size:0x70
fn_8049FDC4 = .text:0x8049FDC4; // type:function size:0x124
fn_8049FEE8 = .text:0x8049FEE8; // type:function size:0x4
fn_8049FEEC = .text:0x8049FEEC; // type:function size:0x17C
fn_804A0068 = .text:0x804A0068; // type:function size:0x1C
fn_804A0084 = .text:0x804A0084; // type:function size:0x2C
fn_804A00B0 = .text:0x804A00B0; // type:function size:0x7CC
fn_804A087C = .text:0x804A087C; // type:function size:0x690
fn_804A0F0C = .text:0x804A0F0C; // type:function size:0x108
fn_804A1014 = .text:0x804A1014; // type:function size:0xB8
fn_804A10CC = .text:0x804A10CC; // type:function size:0x7BC
fn_804A1888 = .text:0x804A1888; // type:function size:0x4
fn_804A188C = .text:0x804A188C; // type:function size:0x4
fn_804A1890 = .text:0x804A1890; // type:function size:0x274
fn_804A1B04 = .text:0x804A1B04; // type:function size:0x58
fn_804A1B5C = .text:0x804A1B5C; // type:function size:0x10
fn_804A1B6C = .text:0x804A1B6C; // type:function size:0x74
fn_804A1BE0 = .text:0x804A1BE0; // type:function size:0x714
fn_804A22F4 = .text:0x804A22F4; // type:function size:0xA4
fn_804A2398 = .text:0x804A2398; // type:function size:0x120
fn_804A24B8 = .text:0x804A24B8; // type:function size:0x204
fn_804A26BC = .text:0x804A26BC; // type:function size:0x33C
fn_804A29F8 = .text:0x804A29F8; // type:function size:0x668
fn_804A3060 = .text:0x804A3060; // type:function size:0x11A0
fn_804A4200 = .text:0x804A4200; // type:function size:0x8
fn_804A4208 = .text:0x804A4208; // type:function size:0x8
fn_804A4210 = .text:0x804A4210; // type:function size:0x14
fn_804A4224 = .text:0x804A4224; // type:function size:0x4
fn_804A4228 = .text:0x804A4228; // type:function size:0x64
fn_804A428C = .text:0x804A428C; // type:function size:0x310
fn_804A459C = .text:0x804A459C; // type:function size:0x14
fn_804A45B0 = .text:0x804A45B0; // type:function size:0x8
fn_804A45B8 = .text:0x804A45B8; // type:function size:0x8
fn_804A45C0 = .text:0x804A45C0; // type:function size:0x138
fn_804A46F8 = .text:0x804A46F8; // type:function size:0x168
fn_804A4860 = .text:0x804A4860; // type:function size:0x290
fn_804A4AF0 = .text:0x804A4AF0; // type:function size:0x5CC
fn_804A50BC = .text:0x804A50BC; // type:function size:0x3E8
fn_804A54A4 = .text:0x804A54A4; // type:function size:0xC
fn_804A54B0 = .text:0x804A54B0; // type:function size:0xC
fn_804A54BC = .text:0x804A54BC; // type:function size:0x54C
fn_804A5A08 = .text:0x804A5A08; // type:function size:0x1B0
fn_804A5BB8 = .text:0x804A5BB8; // type:function size:0x4AC
fn_804A6064 = .text:0x804A6064; // type:function size:0x3DC
fn_804A6440 = .text:0x804A6440; // type:function size:0x268
fn_804A66A8 = .text:0x804A66A8; // type:function size:0x1B0
fn_804A6858 = .text:0x804A6858; // type:function size:0xB4
fn_804A690C = .text:0x804A690C; // type:function size:0x48
fn_804A6954 = .text:0x804A6954; // type:function size:0x184
fn_804A6AD8 = .text:0x804A6AD8; // type:function size:0x138
fn_804A6C10 = .text:0x804A6C10; // type:function size:0x364
fn_804A6F74 = .text:0x804A6F74; // type:function size:0x280
fn_804A71F4 = .text:0x804A71F4; // type:function size:0x20
fn_804A7214 = .text:0x804A7214; // type:function size:0x3C
fn_804A7250 = .text:0x804A7250; // type:function size:0x98
fn_804A72E8 = .text:0x804A72E8; // type:function size:0xC4
fn_804A73AC = .text:0x804A73AC; // type:function size:0x1F8
fn_804A75A4 = .text:0x804A75A4; // type:function size:0x68
fn_804A760C = .text:0x804A760C; // type:function size:0x8
fn_804A7614 = .text:0x804A7614; // type:function size:0x8
fn_804A761C = .text:0x804A761C; // type:function size:0x2AC
fn_804A78C8 = .text:0x804A78C8; // type:function size:0x1A8
fn_804A7A70 = .text:0x804A7A70; // type:function size:0x5A4
fn_804A8014 = .text:0x804A8014; // type:function size:0x60
fn_804A8074 = .text:0x804A8074; // type:function size:0x1A0
fn_804A8214 = .text:0x804A8214; // type:function size:0xEC
fn_804A8300 = .text:0x804A8300; // type:function size:0x40
fn_804A8340 = .text:0x804A8340; // type:function size:0x2FC
fn_804A863C = .text:0x804A863C; // type:function size:0x84
fn_804A86C0 = .text:0x804A86C0; // type:function size:0x10C
fn_804A87CC = .text:0x804A87CC; // type:function size:0x1EC
fn_804A89B8 = .text:0x804A89B8; // type:function size:0x46C
fn_804A8E24 = .text:0x804A8E24; // type:function size:0x8
fn_804A8E2C = .text:0x804A8E2C; // type:function size:0x5C
fn_804A8E88 = .text:0x804A8E88; // type:function size:0x1A8
fn_804A9030 = .text:0x804A9030; // type:function size:0x244
fn_804A9274 = .text:0x804A9274; // type:function size:0xEC
fn_804A9360 = .text:0x804A9360; // type:function size:0x40
fn_804A93A0 = .text:0x804A93A0; // type:function size:0x4B8
fn_804A9858 = .text:0x804A9858; // type:function size:0x8
fn_804A9860 = .text:0x804A9860; // type:function size:0x64
fn_804A98C4 = .text:0x804A98C4; // type:function size:0x68
fn_804A992C = .text:0x804A992C; // type:function size:0x4
fn_804A9930 = .text:0x804A9930; // type:function size:0x1FC
fn_804A9B2C = .text:0x804A9B2C; // type:function size:0x70
fn_804A9B9C = .text:0x804A9B9C; // type:function size:0x42C
fn_804A9FC8 = .text:0x804A9FC8; // type:function size:0x1C
fn_804A9FE4 = .text:0x804A9FE4; // type:function size:0x8C
fn_804AA070 = .text:0x804AA070; // type:function size:0x54
fn_804AA0C4 = .text:0x804AA0C4; // type:function size:0xC
fn_804AA0D0 = .text:0x804AA0D0; // type:function size:0x54
fn_804AA124 = .text:0x804AA124; // type:function size:0xC
fn_804AA130 = .text:0x804AA130; // type:function size:0xC
fn_804AA13C = .text:0x804AA13C; // type:function size:0x54
